2024-03-17 02:30:05,553 - aligned_method: ctc
2024-03-17 02:30:05,553 - weight_decay: 0.1
2024-03-17 02:30:05,553 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-02-30-05
2024-03-17 02:30:05,553 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/mag_bert_MIntRec2_multi-class_seed-4_2024-03-17-02-30-05/models
2024-03-17 02:30:05,553 - num_labels: 30
2024-03-17 02:30:05,553 - text_feat_dim: 768
2024-03-17 02:30:05,553 - video_feat_dim: 256
2024-03-17 02:30:05,553 - audio_feat_dim: 768
2024-03-17 02:30:05,553 - text_seq_len: 50
2024-03-17 02:30:05,553 - video_seq_len: 180
2024-03-17 02:30:05,553 - audio_seq_len: 400
2024-03-17 02:30:05,554 - device: cuda:2
2024-03-17 02:30:05,554 - ============================== End Params ==============================
2024-03-17 02:30:05,590 - Generate Text Features Begin...
2024-03-17 02:30:07,544 - Generate Text Features Finished...
2024-03-17 02:30:07,545 - Load Video Features Begin...
2024-03-17 02:30:08,523 - Load Video Features Finished...
2024-03-17 02:30:10,079 - Load Audio Features Begin...
2024-03-17 02:30:13,856 - Load Audio Features Finished...
2024-03-17 02:30:25,304 - method  begins...
2024-03-17 02:30:26,240 - Multimodal intent recognition begins...
2024-03-17 02:30:26,241 - Training begins...
2024-03-17 02:31:03,249 - ***** Epoch: 1: Eval results *****
2024-03-17 02:31:03,249 -   train_loss = 3.3551
2024-03-17 02:31:03,249 -   best_eval_score = 0.0
2024-03-17 02:31:03,249 -   eval_score = 0.0289
2024-03-17 02:31:43,994 - ***** Epoch: 2: Eval results *****
2024-03-17 02:31:43,994 -   train_loss = 3.1043
2024-03-17 02:31:43,994 -   best_eval_score = 0.0289
2024-03-17 02:31:43,994 -   eval_score = 0.0673
2024-03-17 02:32:21,155 - ***** Epoch: 3: Eval results *****
2024-03-17 02:32:21,155 -   train_loss = 2.8117
2024-03-17 02:32:21,156 -   best_eval_score = 0.0673
2024-03-17 02:32:21,156 -   eval_score = 0.1519
2024-03-17 02:33:00,416 - ***** Epoch: 4: Eval results *****
2024-03-17 02:33:00,416 -   train_loss = 2.513
2024-03-17 02:33:00,416 -   best_eval_score = 0.1519
2024-03-17 02:33:00,417 -   eval_score = 0.2401
2024-03-17 02:33:41,783 - ***** Epoch: 5: Eval results *****
2024-03-17 02:33:41,783 -   train_loss = 2.1982
2024-03-17 02:33:41,783 -   best_eval_score = 0.2401
2024-03-17 02:33:41,783 -   eval_score = 0.3022
2024-03-17 02:34:18,681 - ***** Epoch: 6: Eval results *****
2024-03-17 02:34:18,682 -   train_loss = 1.9307
2024-03-17 02:34:18,682 -   best_eval_score = 0.3022
2024-03-17 02:34:18,682 -   eval_score = 0.3369
2024-03-17 02:34:54,663 - ***** Epoch: 7: Eval results *****
2024-03-17 02:34:54,663 -   train_loss = 1.7236
2024-03-17 02:34:54,663 -   best_eval_score = 0.3369
2024-03-17 02:34:54,663 -   eval_score = 0.3782
2024-03-17 02:35:33,432 - ***** Epoch: 8: Eval results *****
2024-03-17 02:35:33,433 -   train_loss = 1.546
2024-03-17 02:35:33,433 -   best_eval_score = 0.3782
2024-03-17 02:35:33,433 -   eval_score = 0.4294
2024-03-17 02:36:08,360 - ***** Epoch: 9: Eval results *****
2024-03-17 02:36:08,361 -   train_loss = 1.396
2024-03-17 02:36:08,361 -   best_eval_score = 0.4294
2024-03-17 02:36:08,361 -   eval_score = 0.421
2024-03-17 02:36:08,361 - EarlyStopping counter: 1 out of 8
2024-03-17 02:36:47,534 - ***** Epoch: 10: Eval results *****
2024-03-17 02:36:47,535 -   train_loss = 1.2467
2024-03-17 02:36:47,535 -   best_eval_score = 0.4294
2024-03-17 02:36:47,535 -   eval_score = 0.4508
2024-03-17 02:37:24,630 - ***** Epoch: 11: Eval results *****
2024-03-17 02:37:24,630 -   train_loss = 1.1143
2024-03-17 02:37:24,630 -   best_eval_score = 0.4508
2024-03-17 02:37:24,630 -   eval_score = 0.4594
2024-03-17 02:38:01,872 - ***** Epoch: 12: Eval results *****
2024-03-17 02:38:01,873 -   train_loss = 0.9758
2024-03-17 02:38:01,873 -   best_eval_score = 0.4594
2024-03-17 02:38:01,873 -   eval_score = 0.4833
2024-03-17 02:38:40,024 - ***** Epoch: 13: Eval results *****
2024-03-17 02:38:40,024 -   train_loss = 0.8612
2024-03-17 02:38:40,024 -   best_eval_score = 0.4833
2024-03-17 02:38:40,024 -   eval_score = 0.4636
2024-03-17 02:38:40,025 - EarlyStopping counter: 1 out of 8
2024-03-17 02:39:17,927 - ***** Epoch: 14: Eval results *****
2024-03-17 02:39:17,927 -   train_loss = 0.7446
2024-03-17 02:39:17,928 -   best_eval_score = 0.4833
2024-03-17 02:39:17,928 -   eval_score = 0.4819
2024-03-17 02:39:17,928 - EarlyStopping counter: 2 out of 8
2024-03-17 02:39:56,123 - ***** Epoch: 15: Eval results *****
2024-03-17 02:39:56,123 -   train_loss = 0.6554
2024-03-17 02:39:56,124 -   best_eval_score = 0.4833
2024-03-17 02:39:56,124 -   eval_score = 0.4798
2024-03-17 02:39:56,124 - EarlyStopping counter: 3 out of 8
2024-03-17 02:40:33,882 - ***** Epoch: 16: Eval results *****
2024-03-17 02:40:33,882 -   train_loss = 0.5881
2024-03-17 02:40:33,882 -   best_eval_score = 0.4833
2024-03-17 02:40:33,882 -   eval_score = 0.4851
2024-03-17 02:41:09,967 - ***** Epoch: 17: Eval results *****
2024-03-17 02:41:09,967 -   train_loss = 0.5036
2024-03-17 02:41:09,968 -   best_eval_score = 0.4851
2024-03-17 02:41:09,968 -   eval_score = 0.4924
2024-03-17 02:41:48,508 - ***** Epoch: 18: Eval results *****
2024-03-17 02:41:48,508 -   train_loss = 0.4448
2024-03-17 02:41:48,508 -   best_eval_score = 0.4924
2024-03-17 02:41:48,508 -   eval_score = 0.4931
2024-03-17 02:42:23,933 - ***** Epoch: 19: Eval results *****
2024-03-17 02:42:23,934 -   train_loss = 0.3883
2024-03-17 02:42:23,935 -   best_eval_score = 0.4931
2024-03-17 02:42:23,935 -   eval_score = 0.5015
2024-03-17 02:43:03,288 - ***** Epoch: 20: Eval results *****
2024-03-17 02:43:03,289 -   train_loss = 0.3352
2024-03-17 02:43:03,289 -   best_eval_score = 0.5015
2024-03-17 02:43:03,289 -   eval_score = 0.4944
2024-03-17 02:43:03,289 - EarlyStopping counter: 1 out of 8
2024-03-17 02:43:42,271 - ***** Epoch: 21: Eval results *****
2024-03-17 02:43:42,271 -   train_loss = 0.3042
2024-03-17 02:43:42,271 -   best_eval_score = 0.5015
2024-03-17 02:43:42,271 -   eval_score = 0.4885
2024-03-17 02:43:42,271 - EarlyStopping counter: 2 out of 8
2024-03-17 02:44:17,015 - ***** Epoch: 22: Eval results *****
2024-03-17 02:44:17,016 -   train_loss = 0.2726
2024-03-17 02:44:17,016 -   best_eval_score = 0.5015
2024-03-17 02:44:17,016 -   eval_score = 0.5041
2024-03-17 02:44:56,091 - ***** Epoch: 23: Eval results *****
2024-03-17 02:44:56,091 -   train_loss = 0.2426
2024-03-17 02:44:56,091 -   best_eval_score = 0.5041
2024-03-17 02:44:56,091 -   eval_score = 0.4965
2024-03-17 02:44:56,092 - EarlyStopping counter: 1 out of 8
2024-03-17 02:45:30,909 - ***** Epoch: 24: Eval results *****
2024-03-17 02:45:30,910 -   train_loss = 0.2091
2024-03-17 02:45:30,910 -   best_eval_score = 0.5041
2024-03-17 02:45:30,910 -   eval_score = 0.4975
2024-03-17 02:45:30,910 - EarlyStopping counter: 2 out of 8
2024-03-17 02:46:09,761 - ***** Epoch: 25: Eval results *****
2024-03-17 02:46:09,761 -   train_loss = 0.1974
2024-03-17 02:46:09,761 -   best_eval_score = 0.5041
2024-03-17 02:46:09,761 -   eval_score = 0.511
2024-03-17 02:46:46,522 - ***** Epoch: 26: Eval results *****
2024-03-17 02:46:46,522 -   train_loss = 0.168
2024-03-17 02:46:46,523 -   best_eval_score = 0.511
2024-03-17 02:46:46,523 -   eval_score = 0.502
2024-03-17 02:46:46,523 - EarlyStopping counter: 1 out of 8
2024-03-17 02:47:23,922 - ***** Epoch: 27: Eval results *****
2024-03-17 02:47:23,923 -   train_loss = 0.1569
2024-03-17 02:47:23,923 -   best_eval_score = 0.511
2024-03-17 02:47:23,923 -   eval_score = 0.513
2024-03-17 02:48:02,610 - ***** Epoch: 28: Eval results *****
2024-03-17 02:48:02,611 -   train_loss = 0.1418
2024-03-17 02:48:02,611 -   best_eval_score = 0.513
2024-03-17 02:48:02,611 -   eval_score = 0.5099
2024-03-17 02:48:02,611 - EarlyStopping counter: 1 out of 8
2024-03-17 02:48:40,033 - ***** Epoch: 29: Eval results *****
2024-03-17 02:48:40,033 -   train_loss = 0.1332
2024-03-17 02:48:40,033 -   best_eval_score = 0.513
2024-03-17 02:48:40,033 -   eval_score = 0.514
2024-03-17 02:49:18,493 - ***** Epoch: 30: Eval results *****
2024-03-17 02:49:18,494 -   train_loss = 0.1204
2024-03-17 02:49:18,494 -   best_eval_score = 0.514
2024-03-17 02:49:18,494 -   eval_score = 0.4978
2024-03-17 02:49:18,494 - EarlyStopping counter: 1 out of 8
2024-03-17 02:49:59,279 - ***** Epoch: 31: Eval results *****
2024-03-17 02:49:59,279 -   train_loss = 0.1113
2024-03-17 02:49:59,279 -   best_eval_score = 0.514
2024-03-17 02:49:59,279 -   eval_score = 0.5093
2024-03-17 02:49:59,279 - EarlyStopping counter: 2 out of 8
2024-03-17 02:50:37,655 - ***** Epoch: 32: Eval results *****
2024-03-17 02:50:37,655 -   train_loss = 0.1009
2024-03-17 02:50:37,655 -   best_eval_score = 0.514
2024-03-17 02:50:37,655 -   eval_score = 0.5023
2024-03-17 02:50:37,655 - EarlyStopping counter: 3 out of 8
2024-03-17 02:51:18,274 - ***** Epoch: 33: Eval results *****
2024-03-17 02:51:18,274 -   train_loss = 0.0957
2024-03-17 02:51:18,274 -   best_eval_score = 0.514
2024-03-17 02:51:18,274 -   eval_score = 0.5075
2024-03-17 02:51:18,274 - EarlyStopping counter: 4 out of 8
2024-03-17 02:51:57,953 - ***** Epoch: 34: Eval results *****
2024-03-17 02:51:57,954 -   train_loss = 0.0907
2024-03-17 02:51:57,954 -   best_eval_score = 0.514
2024-03-17 02:51:57,955 -   eval_score = 0.501
2024-03-17 02:51:57,955 - EarlyStopping counter: 5 out of 8
2024-03-17 02:52:33,700 - ***** Epoch: 35: Eval results *****
2024-03-17 02:52:33,701 -   train_loss = 0.0866
2024-03-17 02:52:33,702 -   best_eval_score = 0.514
2024-03-17 02:52:33,702 -   eval_score = 0.5064
2024-03-17 02:52:33,702 - EarlyStopping counter: 6 out of 8
2024-03-17 02:53:14,148 - ***** Epoch: 36: Eval results *****
2024-03-17 02:53:14,148 -   train_loss = 0.0792
2024-03-17 02:53:14,148 -   best_eval_score = 0.514
2024-03-17 02:53:14,149 -   eval_score = 0.5059
2024-03-17 02:53:14,149 - EarlyStopping counter: 7 out of 8
2024-03-17 02:53:52,164 - ***** Epoch: 37: Eval results *****
2024-03-17 02:53:52,165 -   train_loss = 0.0833
2024-03-17 02:53:52,165 -   best_eval_score = 0.514
2024-03-17 02:53:52,165 -   eval_score = 0.4978
2024-03-17 02:53:52,165 - EarlyStopping counter: 8 out of 8
2024-03-17 02:53:52,165 - EarlyStopping at epoch 37
2024-03-17 02:53:52,168 - Training is finished...
2024-03-17 02:53:52,169 - Testing begins...
2024-03-17 02:53:58,612 - ***** Test: Confusion Matrix *****
2024-03-17 02:53:58,615 - [[ 47   0  16   0   0   0   0   0   1   0   2   0   0   1   0   0   0   0
    0   0   0   0   0   1   0   0   0   0   0   0]
 [  0  53   0   0   8   1   3   0   1   0   2   0   3   0   5   0   0  10
    0   2   2   2   1   0   1   0   0   3   0   0]
 [ 10   1  42   0   0   0   0   0   0   0   1   0   0   1   0   0   0   3
    0   0   0   2   0   1   2   0   0   1   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   5   0   0  28   0   0   0   1   0   0   0   0   0   0   0   0   7
    0   4   0   1   0   1   1   1   0   0   1   1]
 [  0   1   0   0   1  26   0   1   0   1   1   0   0   0   1   0   0   3
    0   1   0   0   0   1   0   0   0   0   0   0]
 [  0   1   0   0   0   4  27   9   0   0   3   0   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   5  26   0   1   6   0   7   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  1   3   2   2   1   0   0   0  20   2   0   1   2   2   4   0   0   3
    0   0   0   0   4   0   2   0   0   0   0   0]
 [  0   1   1   0   1   0   1   0   3  51   0   3   9   2  13   0   0   9
    2   0   0   3   3   0   2   0   0   2   0   1]
 [  2   1   0   0   0   3   1   3   0   1  54   0  22   0   2   0   0   2
    0   2   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   1   0   5   1  19   9   0   2   0   0   2
    2   0   0   0   3   0   1   0   0   1   0   1]
 [  0   2   0   0   0   2   6   9   0   3  27   0  81   1   0   0   2   0
    0   1   0   0   1   0   0   0   0   0   0   0]
 [  0   0   2   0   1   0   0   0   1   1   0   0   0   1   1   2   0   4
    2   0   0   0   2   0   0   0   0   0   0   0]
 [  0   3   2   0   0   1   0   0   5  10   2   0   2   7 106   3   0  28
    3   1   1   0  12   1   3   0   0   3   0   0]
 [  0   0   1   0   0   0   0   0   0   4   0   0   0   1   1   6   0   2
    2   0   1   2   1   1   0   0   0   0   0   0]
 [  0   0   0   0   1   0   0   3   0   0   3   0   1   0   0   0  54   0
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  1   5   2   0   5   2   0   0   2  11   2   0   1   6  16   4   1 122
    7   2   3   2   7  11   0   1   2   1   1   0]
 [  0   1   1   0   0   0   1   0   0   3   1   0   0   4   5   2   1   5
   30   0   5   0   0   0   1   0   0   0   0   0]
 [  0   7   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   6   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   0   0   0   1   0   5   0   0   4
    5   0   6   0   0   0   1   0   0   2   0   1]
 [  7   1   0   0   0   0   0   0   0   3   0   1   0   0   1   0   4   0
    0   0   0  27   0   4   0   0   1   2   0   2]
 [  0   1   2   1   0   0   0   0   0   3   0   0   0   2   7   0   0   5
    0   0   0   0  90   0   1   1   3   1   0   0]
 [  0   2   2   0   1   0   0   0   0   2   0   0   0   0   1   0   0   9
    0   0   0   5   0  16   0   0   0   0   0   0]
 [  2   0   3   0   0   0   1   0   0   4   0   1   0   2   1   1   0   5
    2   0   0   0   1   0  83   0   0   5   2   0]
 [  1   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
    0   0   0   0   2   0   0  21   0   1   0   2]
 [  0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   3
    0   0   0   1   2   0   0   0   7   0   2   0]
 [  0   2   1   0   1   0   0   1   2   6   2   4   3   2   4   0   0   3
    2   0   1   0   2   0   9   1   1  10   1   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   0  56   0]
 [  0   1   0   0   0   0   0   0   3   0   1   1   0   0   0   0   0   3
    1   0   1   1   0   0   1   1   0   0   0   5]]
2024-03-17 02:53:58,616 - ***** Evaluation results *****
2024-03-17 02:53:58,616 -   acc = 0.5809
2024-03-17 02:53:58,616 -   f1 = 0.5349
2024-03-17 02:53:58,616 -   prec = 0.5465
2024-03-17 02:53:58,616 -   rec = 0.5305
2024-03-17 02:53:58,616 - Testing is finished...
2024-03-17 02:53:58,616 - Multimodal intent recognition is finished...
2024-03-17 02:53:58,616 - Results are saved in results/mag_bert.csv
