2024-03-15 23:25:18,144 -   eval_score = 0.3994
2024-03-15 23:25:49,378 - ***** Epoch: 11: Eval results *****
2024-03-15 23:25:49,378 -   train_loss = 1.4463
2024-03-15 23:25:49,378 -   best_eval_score = 0.3994
2024-03-15 23:25:49,378 -   eval_score = 0.4274
2024-03-15 23:26:21,247 - ***** Epoch: 12: Eval results *****
2024-03-15 23:26:21,248 -   train_loss = 1.3442
2024-03-15 23:26:21,248 -   best_eval_score = 0.4274
2024-03-15 23:26:21,248 -   eval_score = 0.4272
2024-03-15 23:26:21,248 - EarlyStopping counter: 1 out of 8
2024-03-15 23:26:53,190 - ***** Epoch: 13: Eval results *****
2024-03-15 23:26:53,190 -   train_loss = 1.2414
2024-03-15 23:26:53,190 -   best_eval_score = 0.4274
2024-03-15 23:26:53,190 -   eval_score = 0.4311
2024-03-15 23:27:24,432 - ***** Epoch: 14: Eval results *****
2024-03-15 23:27:24,432 -   train_loss = 1.1521
2024-03-15 23:27:24,432 -   best_eval_score = 0.4311
2024-03-15 23:27:24,432 -   eval_score = 0.4302
2024-03-15 23:27:24,432 - EarlyStopping counter: 1 out of 8
2024-03-15 23:27:55,678 - ***** Epoch: 15: Eval results *****
2024-03-15 23:27:55,678 -   train_loss = 1.0581
2024-03-15 23:27:55,678 -   best_eval_score = 0.4311
2024-03-15 23:27:55,679 -   eval_score = 0.431
2024-03-15 23:27:55,679 - EarlyStopping counter: 2 out of 8
2024-03-15 23:28:26,598 - ***** Epoch: 16: Eval results *****
2024-03-15 23:28:26,598 -   train_loss = 0.9613
2024-03-15 23:28:26,598 -   best_eval_score = 0.4311
2024-03-15 23:28:26,598 -   eval_score = 0.4566
2024-03-15 23:28:57,484 - ***** Epoch: 17: Eval results *****
2024-03-15 23:28:57,484 -   train_loss = 0.8758
2024-03-15 23:28:57,484 -   best_eval_score = 0.4566
2024-03-15 23:28:57,485 -   eval_score = 0.4791
2024-03-15 23:29:28,632 - ***** Epoch: 18: Eval results *****
2024-03-15 23:29:28,632 -   train_loss = 0.784
2024-03-15 23:29:28,632 -   best_eval_score = 0.4791
2024-03-15 23:29:28,632 -   eval_score = 0.4798
2024-03-15 23:30:00,014 - ***** Epoch: 19: Eval results *****
2024-03-15 23:30:00,014 -   train_loss = 0.6971
2024-03-15 23:30:00,014 -   best_eval_score = 0.4798
2024-03-15 23:30:00,014 -   eval_score = 0.4799
2024-03-15 23:30:31,153 - ***** Epoch: 20: Eval results *****
2024-03-15 23:30:31,153 -   train_loss = 0.6126
2024-03-15 23:30:31,153 -   best_eval_score = 0.4799
2024-03-15 23:30:31,153 -   eval_score = 0.4807
2024-03-15 23:31:02,394 - ***** Epoch: 21: Eval results *****
2024-03-15 23:31:02,394 -   train_loss = 0.5304
2024-03-15 23:31:02,394 -   best_eval_score = 0.4807
2024-03-15 23:31:02,394 -   eval_score = 0.4983
2024-03-15 23:31:34,322 - ***** Epoch: 22: Eval results *****
2024-03-15 23:31:34,322 -   train_loss = 0.4671
2024-03-15 23:31:34,322 -   best_eval_score = 0.4983
2024-03-15 23:31:34,322 -   eval_score = 0.4794
2024-03-15 23:31:34,322 - EarlyStopping counter: 1 out of 8
2024-03-15 23:32:06,018 - ***** Epoch: 23: Eval results *****
2024-03-15 23:32:06,019 -   train_loss = 0.4084
2024-03-15 23:32:06,019 -   best_eval_score = 0.4983
2024-03-15 23:32:06,019 -   eval_score = 0.4874
2024-03-15 23:32:06,019 - EarlyStopping counter: 2 out of 8
2024-03-15 23:32:36,058 - ***** Epoch: 24: Eval results *****
2024-03-15 23:32:36,058 -   train_loss = 0.3495
2024-03-15 23:32:36,058 -   best_eval_score = 0.4983
2024-03-15 23:32:36,058 -   eval_score = 0.4967
2024-03-15 23:32:36,059 - EarlyStopping counter: 3 out of 8
2024-03-15 23:33:05,782 - ***** Epoch: 25: Eval results *****
2024-03-15 23:33:05,783 -   train_loss = 0.2951
2024-03-15 23:33:05,783 -   best_eval_score = 0.4983
2024-03-15 23:33:05,783 -   eval_score = 0.4891
2024-03-15 23:33:05,783 - EarlyStopping counter: 4 out of 8
2024-03-15 23:33:35,359 - ***** Epoch: 26: Eval results *****
2024-03-15 23:33:35,360 -   train_loss = 0.2708
2024-03-15 23:33:35,360 -   best_eval_score = 0.4983
2024-03-15 23:33:35,360 -   eval_score = 0.4873
2024-03-15 23:33:35,360 - EarlyStopping counter: 5 out of 8
2024-03-15 23:34:05,820 - ***** Epoch: 27: Eval results *****
2024-03-15 23:34:05,820 -   train_loss = 0.2234
2024-03-15 23:34:05,820 -   best_eval_score = 0.4983
2024-03-15 23:34:05,820 -   eval_score = 0.5069
2024-03-15 23:34:36,989 - ***** Epoch: 28: Eval results *****
2024-03-15 23:34:36,989 -   train_loss = 0.2013
2024-03-15 23:34:36,989 -   best_eval_score = 0.5069
2024-03-15 23:34:36,989 -   eval_score = 0.4979
2024-03-15 23:34:36,989 - EarlyStopping counter: 1 out of 8
2024-03-15 23:35:08,190 - ***** Epoch: 29: Eval results *****
2024-03-15 23:35:08,190 -   train_loss = 0.1803
2024-03-15 23:35:08,190 -   best_eval_score = 0.5069
2024-03-15 23:35:08,190 -   eval_score = 0.4979
2024-03-15 23:35:08,190 - EarlyStopping counter: 2 out of 8
2024-03-15 23:35:39,665 - ***** Epoch: 30: Eval results *****
2024-03-15 23:35:39,666 -   train_loss = 0.1592
2024-03-15 23:35:39,666 -   best_eval_score = 0.5069
2024-03-15 23:35:39,666 -   eval_score = 0.4977
2024-03-15 23:35:39,666 - EarlyStopping counter: 3 out of 8
2024-03-15 23:36:10,993 - ***** Epoch: 31: Eval results *****
2024-03-15 23:36:10,994 -   train_loss = 0.1468
2024-03-15 23:36:10,994 -   best_eval_score = 0.5069
2024-03-15 23:36:10,994 -   eval_score = 0.5096
2024-03-15 23:36:41,625 - ***** Epoch: 32: Eval results *****
2024-03-15 23:36:41,625 -   train_loss = 0.1234
2024-03-15 23:36:41,626 -   best_eval_score = 0.5096
2024-03-15 23:36:41,626 -   eval_score = 0.4896
2024-03-15 23:36:41,626 - EarlyStopping counter: 1 out of 8
2024-03-15 23:37:13,255 - ***** Epoch: 33: Eval results *****
2024-03-15 23:37:13,256 -   train_loss = 0.1102
2024-03-15 23:37:13,256 -   best_eval_score = 0.5096
2024-03-15 23:37:13,256 -   eval_score = 0.4969
2024-03-15 23:37:13,256 - EarlyStopping counter: 2 out of 8
2024-03-15 23:37:44,209 - ***** Epoch: 34: Eval results *****
2024-03-15 23:37:44,209 -   train_loss = 0.1162
2024-03-15 23:37:44,209 -   best_eval_score = 0.5096
2024-03-15 23:37:44,209 -   eval_score = 0.4872
2024-03-15 23:37:44,209 - EarlyStopping counter: 3 out of 8
2024-03-15 23:38:14,831 - ***** Epoch: 35: Eval results *****
2024-03-15 23:38:14,832 -   train_loss = 0.1042
2024-03-15 23:38:14,832 -   best_eval_score = 0.5096
2024-03-15 23:38:14,832 -   eval_score = 0.4724
2024-03-15 23:38:14,832 - EarlyStopping counter: 4 out of 8
2024-03-15 23:38:46,390 - ***** Epoch: 36: Eval results *****
2024-03-15 23:38:46,391 -   train_loss = 0.0909
2024-03-15 23:38:46,391 -   best_eval_score = 0.5096
2024-03-15 23:38:46,391 -   eval_score = 0.4876
2024-03-15 23:38:46,391 - EarlyStopping counter: 5 out of 8
2024-03-15 23:39:17,640 - ***** Epoch: 37: Eval results *****
2024-03-15 23:39:17,641 -   train_loss = 0.0934
2024-03-15 23:39:17,641 -   best_eval_score = 0.5096
2024-03-15 23:39:17,641 -   eval_score = 0.496
2024-03-15 23:39:17,641 - EarlyStopping counter: 6 out of 8
2024-03-15 23:39:48,688 - ***** Epoch: 38: Eval results *****
2024-03-15 23:39:48,689 -   train_loss = 0.0788
2024-03-15 23:39:48,689 -   best_eval_score = 0.5096
2024-03-15 23:39:48,689 -   eval_score = 0.4946
2024-03-15 23:39:48,689 - EarlyStopping counter: 7 out of 8
2024-03-15 23:40:20,155 - ***** Epoch: 39: Eval results *****
2024-03-15 23:40:20,155 -   train_loss = 0.075
2024-03-15 23:40:20,155 -   best_eval_score = 0.5096
2024-03-15 23:40:20,155 -   eval_score = 0.4884
2024-03-15 23:40:20,155 - EarlyStopping counter: 8 out of 8
2024-03-15 23:40:20,155 - EarlyStopping at epoch 39
2024-03-15 23:40:20,158 - Training is finished...
2024-03-15 23:40:20,158 - Testing begins...
2024-03-15 23:40:25,820 - ***** Test: Confusion Matrix *****
2024-03-15 23:40:25,824 - [[ 55   0   7   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1
    0   0   0   0   1   1   0   0   0   1   0   0]
 [  0  51   0   0  11   3   4   0   2   0   0   0   5   0   8   0   0   6
    0   0   1   0   1   2   1   0   0   2   0   0]
 [ 15   0  37   0   1   0   0   0   0   0   1   1   0   1   1   0   0   3
    0   0   0   1   0   1   1   0   0   1   0   0]
 [  0   0   0  63   0   0   0   1   0   0   0   0   0   0   1   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   0   0  30   1   0   0   1   0   0   0   0   0   1   0   0   6
    0   0   0   2   1   1   1   0   0   0   1   2]
 [  0   0   0   0   0  26   0   1   0   1   1   0   0   0   1   0   0   4
    0   0   0   0   0   1   0   1   1   0   0   0]
 [  0   1   0   0   0   4  24  10   0   0   1   0   6   0   0   0   0   0
    0   1   0   0   0   0   0   1   0   0   0   0]
 [  0   0   0   0   0   0  10  21   0   2   6   0   5   0   0   0   3   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  1   2   2   3   2   0   0   0  24   1   0   0   1   0   4   0   0   4
    0   0   0   0   3   0   2   0   0   0   0   0]
 [  0   0   1   1   0   0   1   0   1  49   0   2  11   1  17   0   0   6
    2   0   0   4   4   1   0   2   1   3   0   0]
 [  2   0   0   0   0   4   3   4   0   0  37   1  34   0   2   0   1   2
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   0   1   0   7   0  19   7   1   1   0   0   5
    0   0   1   0   2   0   1   0   0   1   0   1]
 [  0   0   0   0   0   0   8   7   0   3  20   1  89   0   1   0   3   1
    0   1   0   0   1   0   0   0   0   0   0   0]
 [  0   0   2   0   1   0   0   0   1   2   0   0   0   0   4   1   0   2
    2   0   0   0   2   0   0   0   0   0   0   0]
 [  0   3   1   0   0   3   1   1   4  11   2   0   2   3 120   2   0  19
    3   0   0   0   9   1   2   0   1   3   0   2]
 [  0   0   2   0   1   0   0   0   0   4   0   0   0   2   4   2   0   1
    2   0   0   2   1   0   0   0   0   1   0   0]
 [  0   0   0   0   1   0   1   1   1   0   1   0   2   0   0   1  54   0
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  1   5   2   0  11   3   0   0   5  19   1   0   1   3  24   4   1 103
    7   0   2   5   5   8   0   2   1   1   1   2]
 [  0   1   0   0   0   0   1   0   0   4   1   0   0   1   9   0   3  12
   24   1   1   0   0   0   1   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   1   0   0   0
    0   5   0   2   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   2   0   0   1   0   4   1   0   5
    5   0   2   0   0   1   1   0   0   3   0   0]
 [  7   1   0   0   0   0   0   0   1   4   0   0   0   0   1   0   4   1
    0   0   0  24   1   5   0   1   2   0   0   1]
 [  0   0   1   1   0   0   0   0   1   2   1   2   0   0   6   2   0   3
    0   0   0   0  81   0   1   6  10   0   0   0]
 [  0   1   2   0   1   0   0   0   0   0   0   0   0   0   1   0   0  11
    0   0   0   2   0  20   0   0   0   0   0   0]
 [  3   0   2   0   0   0   0   0   2   3   1   4   0   0   4   0   0   3
    2   0   0   0   1   0  79   0   0   8   1   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   2   0   1  21   2   0   0   2]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0   1   1   0   0   2
    0   0   0   0   3   0   0   0   8   0   1   0]
 [  1   3   1   0   0   0   0   0   0  10   3   4   4   1   7   0   0   1
    0   0   0   0   1   0   8   2   1   8   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   1   0   0   0   0   0   0   2   1   1   1   0   0   0   0   0   4
    1   0   0   0   0   0   0   1   0   1   0   6]]
2024-03-15 23:40:25,824 - ***** Evaluation results *****
2024-03-15 23:40:25,824 -   acc = 0.5598
2024-03-15 23:40:25,824 -   f1 = 0.5021
2024-03-15 23:40:25,824 -   prec = 0.5102
2024-03-15 23:40:25,824 -   rec = 0.5078
2024-03-15 23:40:25,824 - Testing is finished...
2024-03-15 23:40:25,824 - Multimodal intent recognition is finished...
2024-03-15 23:40:25,824 - Results are saved in results/mag_bert.csv
