2024-03-17 19:30:17,639 -   eval_score = 0.5165
2024-03-17 19:30:17,639 - EarlyStopping counter: 1 out of 8
2024-03-17 19:30:52,740 - ***** Epoch: 29: Eval results *****
2024-03-17 19:30:52,740 -   train_loss = 0.0383
2024-03-17 19:30:52,740 -   best_eval_score = 0.5194
2024-03-17 19:30:52,740 -   eval_score = 0.5113
2024-03-17 19:30:52,740 - EarlyStopping counter: 2 out of 8
2024-03-17 19:31:26,709 - ***** Epoch: 30: Eval results *****
2024-03-17 19:31:26,709 -   train_loss = 0.0362
2024-03-17 19:31:26,709 -   best_eval_score = 0.5194
2024-03-17 19:31:26,709 -   eval_score = 0.5001
2024-03-17 19:31:26,709 - EarlyStopping counter: 3 out of 8
2024-03-17 19:32:01,210 - ***** Epoch: 31: Eval results *****
2024-03-17 19:32:01,210 -   train_loss = 0.043
2024-03-17 19:32:01,210 -   best_eval_score = 0.5194
2024-03-17 19:32:01,210 -   eval_score = 0.4998
2024-03-17 19:32:01,210 - EarlyStopping counter: 4 out of 8
2024-03-17 19:32:34,833 - ***** Epoch: 32: Eval results *****
2024-03-17 19:32:34,833 -   train_loss = 0.0439
2024-03-17 19:32:34,833 -   best_eval_score = 0.5194
2024-03-17 19:32:34,833 -   eval_score = 0.4928
2024-03-17 19:32:34,833 - EarlyStopping counter: 5 out of 8
2024-03-17 19:33:07,986 - ***** Epoch: 33: Eval results *****
2024-03-17 19:33:07,986 -   train_loss = 0.0391
2024-03-17 19:33:07,986 -   best_eval_score = 0.5194
2024-03-17 19:33:07,987 -   eval_score = 0.5106
2024-03-17 19:33:07,987 - EarlyStopping counter: 6 out of 8
2024-03-17 19:33:41,298 - ***** Epoch: 34: Eval results *****
2024-03-17 19:33:41,298 -   train_loss = 0.0402
2024-03-17 19:33:41,298 -   best_eval_score = 0.5194
2024-03-17 19:33:41,298 -   eval_score = 0.5091
2024-03-17 19:33:41,298 - EarlyStopping counter: 7 out of 8
2024-03-17 19:34:14,750 - ***** Epoch: 35: Eval results *****
2024-03-17 19:34:14,750 -   train_loss = 0.0411
2024-03-17 19:34:14,750 -   best_eval_score = 0.5194
2024-03-17 19:34:14,750 -   eval_score = 0.5036
2024-03-17 19:34:14,750 - EarlyStopping counter: 8 out of 8
2024-03-17 19:34:14,750 - EarlyStopping at epoch 35
2024-03-17 19:34:14,752 - Training is finished...
2024-03-17 19:34:14,753 - Testing begins...
2024-03-17 19:34:22,691 - ***** Test: Confusion Matrix *****
2024-03-17 19:34:22,693 - [[ 39   0  22   0   0   0   0   0   1   0   2   0   0   2   0   0   0   0
    0   0   0   1   0   0   1   0   0   0   0   0]
 [  0  53   0   0  11   2   5   0   3   0   1   1   3   0   4   0   0  10
    1   1   0   0   1   0   1   0   0   0   0   0]
 [  7   1  40   0   2   0   0   0   0   0   1   0   0   3   2   0   0   4
    0   0   0   0   0   1   1   0   0   2   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0  31   0   0   0   1   0   0   0   0   0   0   0   0   7
    0   2   0   2   0   1   1   0   0   0   1   2]
 [  0   3   0   0   1  23   1   0   0   1   1   0   0   0   1   0   0   5
    0   1   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   4  28   6   0   1   3   0   5   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   3   0   0   0   0   5  23   0   1   7   0   6   0   0   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  2   1   1   3   1   0   0   0  24   1   0   1   0   1   3   0   0   5
    0   1   0   0   3   0   2   0   0   0   0   0]
 [  0   1   1   1   1   0   1   0   4  50   0   3   9   1  12   1   0   7
    3   0   0   3   3   1   1   0   0   3   0   1]
 [  2   1   0   0   0   4   3   2   0   1  45   0  27   0   1   0   0   2
    0   3   0   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   0   1   0   7   0  15   9   2   3   0   0   2
    1   0   1   0   0   0   0   0   1   4   0   1]
 [  0   3   0   0   0   1   9   7   0   4  24   0  80   0   1   0   1   0
    0   1   0   1   1   0   0   0   0   2   0   0]
 [  0   0   1   0   0   0   0   0   1   1   0   0   0   3   4   0   0   3
    2   0   1   0   1   0   0   0   0   0   0   0]
 [  0   3   1   0   0   2   0   0   3   8   2   0   2   2 110   2   0  34
    6   0   1   2   7   1   3   0   1   3   0   0]
 [  0   0   1   0   1   0   0   0   0   4   0   0   0   5   3   0   0   2
    2   0   0   1   1   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   1   2   0   0   2   0   1   0   0   1  53   0
    4   0   0   0   0   0   1   0   0   0   0   0]
 [  2   6   0   0   8   5   0   0   4  10   0   1   1   3  11   0   1 132
    6   0   2   2   6  10   0   0   1   2   1   3]
 [  0   1   0   0   1   0   0   0   0   2   1   0   0   1   7   0   2  16
   26   1   0   0   1   0   0   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   1
    0   6   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   1   0   0   0   1   0   4   1   0   7
    4   0   5   0   0   1   0   0   0   1   0   0]
 [  7   1   0   0   1   0   0   0   0   3   0   0   0   0   2   0   5   2
    0   1   0  23   1   4   0   0   1   1   0   1]
 [  0   0   0   1   0   0   0   0   1   5   0   3   0   0   9   0   0   6
    0   0   0   0  78   0   1   1  12   0   0   0]
 [  0   2   1   0   1   0   0   0   0   2   0   0   0   0   1   0   0  11
    0   0   0   2   0  18   0   0   0   0   0   0]
 [  1   0   2   0   0   0   0   0   2   2   1   1   0   2   4   1   0   3
    0   0   0   1   1   0  81   0   0   9   2   0]
 [  1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
    0   0   0   0   2   0   1  19   2   0   0   3]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3
    0   0   0   0   2   0   0   0   7   0   2   1]
 [  0   2   1   0   2   0   0   0   3   4   2   4   4   0   6   0   0   5
    2   0   1   0   2   0   7   2   0  11   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   2   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   5
    1   0   0   1   0   0   1   1   0   0   0   5]]
2024-03-17 19:34:22,693 - ***** Evaluation results *****
2024-03-17 19:34:22,693 -   acc = 0.5627
2024-03-17 19:34:22,693 -   f1 = 0.5077
2024-03-17 19:34:22,693 -   prec = 0.5206
2024-03-17 19:34:22,693 -   rec = 0.5057
2024-03-17 19:34:22,693 - Testing is finished...
2024-03-17 19:34:22,693 - Multimodal intent recognition is finished...
2024-03-17 19:34:22,693 - Results are saved in results/mag_bert.csv
