2024-03-17 23:58:49,834 -   best_eval_score = 0.3149
2024-03-17 23:58:49,834 -   eval_score = 0.3681
2024-03-17 23:59:21,959 - ***** Epoch: 4: Eval results *****
2024-03-17 23:59:21,959 -   train_loss = 1.3965
2024-03-17 23:59:21,959 -   best_eval_score = 0.3681
2024-03-17 23:59:21,959 -   eval_score = 0.407
2024-03-17 23:59:54,737 - ***** Epoch: 5: Eval results *****
2024-03-17 23:59:54,737 -   train_loss = 1.088
2024-03-17 23:59:54,737 -   best_eval_score = 0.407
2024-03-17 23:59:54,737 -   eval_score = 0.4673
2024-03-18 00:00:26,498 - ***** Epoch: 6: Eval results *****
2024-03-18 00:00:26,498 -   train_loss = 0.7947
2024-03-18 00:00:26,498 -   best_eval_score = 0.4673
2024-03-18 00:00:26,499 -   eval_score = 0.4778
2024-03-18 00:00:57,578 - ***** Epoch: 7: Eval results *****
2024-03-18 00:00:57,578 -   train_loss = 0.573
2024-03-18 00:00:57,578 -   best_eval_score = 0.4778
2024-03-18 00:00:57,578 -   eval_score = 0.4942
2024-03-18 00:01:30,150 - ***** Epoch: 8: Eval results *****
2024-03-18 00:01:30,150 -   train_loss = 0.4012
2024-03-18 00:01:30,150 -   best_eval_score = 0.4942
2024-03-18 00:01:30,150 -   eval_score = 0.4887
2024-03-18 00:01:30,150 - EarlyStopping counter: 1 out of 8
2024-03-18 00:02:02,965 - ***** Epoch: 9: Eval results *****
2024-03-18 00:02:02,966 -   train_loss = 0.2903
2024-03-18 00:02:02,966 -   best_eval_score = 0.4942
2024-03-18 00:02:02,966 -   eval_score = 0.5124
2024-03-18 00:02:34,930 - ***** Epoch: 10: Eval results *****
2024-03-18 00:02:34,931 -   train_loss = 0.2138
2024-03-18 00:02:34,931 -   best_eval_score = 0.5124
2024-03-18 00:02:34,931 -   eval_score = 0.4915
2024-03-18 00:02:34,931 - EarlyStopping counter: 1 out of 8
2024-03-18 00:03:06,632 - ***** Epoch: 11: Eval results *****
2024-03-18 00:03:06,633 -   train_loss = 0.1657
2024-03-18 00:03:06,633 -   best_eval_score = 0.5124
2024-03-18 00:03:06,633 -   eval_score = 0.5135
2024-03-18 00:03:38,472 - ***** Epoch: 12: Eval results *****
2024-03-18 00:03:38,472 -   train_loss = 0.1287
2024-03-18 00:03:38,472 -   best_eval_score = 0.5135
2024-03-18 00:03:38,472 -   eval_score = 0.4959
2024-03-18 00:03:38,472 - EarlyStopping counter: 1 out of 8
2024-03-18 00:04:11,189 - ***** Epoch: 13: Eval results *****
2024-03-18 00:04:11,189 -   train_loss = 0.1075
2024-03-18 00:04:11,190 -   best_eval_score = 0.5135
2024-03-18 00:04:11,190 -   eval_score = 0.5104
2024-03-18 00:04:11,190 - EarlyStopping counter: 2 out of 8
2024-03-18 00:04:43,331 - ***** Epoch: 14: Eval results *****
2024-03-18 00:04:43,331 -   train_loss = 0.0892
2024-03-18 00:04:43,331 -   best_eval_score = 0.5135
2024-03-18 00:04:43,331 -   eval_score = 0.5113
2024-03-18 00:04:43,331 - EarlyStopping counter: 3 out of 8
2024-03-18 00:05:14,029 - ***** Epoch: 15: Eval results *****
2024-03-18 00:05:14,029 -   train_loss = 0.0821
2024-03-18 00:05:14,030 -   best_eval_score = 0.5135
2024-03-18 00:05:14,030 -   eval_score = 0.5011
2024-03-18 00:05:14,030 - EarlyStopping counter: 4 out of 8
2024-03-18 00:05:45,947 - ***** Epoch: 16: Eval results *****
2024-03-18 00:05:45,948 -   train_loss = 0.0822
2024-03-18 00:05:45,948 -   best_eval_score = 0.5135
2024-03-18 00:05:45,948 -   eval_score = 0.5001
2024-03-18 00:05:45,948 - EarlyStopping counter: 5 out of 8
2024-03-18 00:06:19,029 - ***** Epoch: 17: Eval results *****
2024-03-18 00:06:19,029 -   train_loss = 0.0811
2024-03-18 00:06:19,029 -   best_eval_score = 0.5135
2024-03-18 00:06:19,029 -   eval_score = 0.4944
2024-03-18 00:06:19,029 - EarlyStopping counter: 6 out of 8
2024-03-18 00:06:51,928 - ***** Epoch: 18: Eval results *****
2024-03-18 00:06:51,929 -   train_loss = 0.068
2024-03-18 00:06:51,929 -   best_eval_score = 0.5135
2024-03-18 00:06:51,929 -   eval_score = 0.5001
2024-03-18 00:06:51,929 - EarlyStopping counter: 7 out of 8
2024-03-18 00:07:23,826 - ***** Epoch: 19: Eval results *****
2024-03-18 00:07:23,827 -   train_loss = 0.0656
2024-03-18 00:07:23,827 -   best_eval_score = 0.5135
2024-03-18 00:07:23,827 -   eval_score = 0.5176
2024-03-18 00:07:57,165 - ***** Epoch: 20: Eval results *****
2024-03-18 00:07:57,165 -   train_loss = 0.0582
2024-03-18 00:07:57,165 -   best_eval_score = 0.5176
2024-03-18 00:07:57,165 -   eval_score = 0.5055
2024-03-18 00:07:57,165 - EarlyStopping counter: 1 out of 8
2024-03-18 00:08:28,548 - ***** Epoch: 21: Eval results *****
2024-03-18 00:08:28,549 -   train_loss = 0.0609
2024-03-18 00:08:28,549 -   best_eval_score = 0.5176
2024-03-18 00:08:28,549 -   eval_score = 0.517
2024-03-18 00:08:28,549 - EarlyStopping counter: 2 out of 8
2024-03-18 00:09:00,694 - ***** Epoch: 22: Eval results *****
2024-03-18 00:09:00,694 -   train_loss = 0.0692
2024-03-18 00:09:00,694 -   best_eval_score = 0.5176
2024-03-18 00:09:00,694 -   eval_score = 0.4962
2024-03-18 00:09:00,694 - EarlyStopping counter: 3 out of 8
2024-03-18 00:09:32,700 - ***** Epoch: 23: Eval results *****
2024-03-18 00:09:32,700 -   train_loss = 0.0541
2024-03-18 00:09:32,700 -   best_eval_score = 0.5176
2024-03-18 00:09:32,700 -   eval_score = 0.5096
2024-03-18 00:09:32,700 - EarlyStopping counter: 4 out of 8
2024-03-18 00:10:05,618 - ***** Epoch: 24: Eval results *****
2024-03-18 00:10:05,619 -   train_loss = 0.0514
2024-03-18 00:10:05,619 -   best_eval_score = 0.5176
2024-03-18 00:10:05,619 -   eval_score = 0.5003
2024-03-18 00:10:05,619 - EarlyStopping counter: 5 out of 8
2024-03-18 00:10:38,549 - ***** Epoch: 25: Eval results *****
2024-03-18 00:10:38,549 -   train_loss = 0.0526
2024-03-18 00:10:38,549 -   best_eval_score = 0.5176
2024-03-18 00:10:38,549 -   eval_score = 0.5026
2024-03-18 00:10:38,549 - EarlyStopping counter: 6 out of 8
2024-03-18 00:11:10,083 - ***** Epoch: 26: Eval results *****
2024-03-18 00:11:10,083 -   train_loss = 0.0445
2024-03-18 00:11:10,083 -   best_eval_score = 0.5176
2024-03-18 00:11:10,083 -   eval_score = 0.5055
2024-03-18 00:11:10,083 - EarlyStopping counter: 7 out of 8
2024-03-18 00:11:41,618 - ***** Epoch: 27: Eval results *****
2024-03-18 00:11:41,619 -   train_loss = 0.0449
2024-03-18 00:11:41,619 -   best_eval_score = 0.5176
2024-03-18 00:11:41,620 -   eval_score = 0.5183
2024-03-18 00:12:14,466 - ***** Epoch: 28: Eval results *****
2024-03-18 00:12:14,466 -   train_loss = 0.0394
2024-03-18 00:12:14,466 -   best_eval_score = 0.5183
2024-03-18 00:12:14,466 -   eval_score = 0.5326
2024-03-18 00:12:46,089 - ***** Epoch: 29: Eval results *****
2024-03-18 00:12:46,089 -   train_loss = 0.0447
2024-03-18 00:12:46,089 -   best_eval_score = 0.5326
2024-03-18 00:12:46,089 -   eval_score = 0.509
2024-03-18 00:12:46,089 - EarlyStopping counter: 1 out of 8
2024-03-18 00:13:18,148 - ***** Epoch: 30: Eval results *****
2024-03-18 00:13:18,148 -   train_loss = 0.0414
2024-03-18 00:13:18,148 -   best_eval_score = 0.5326
2024-03-18 00:13:18,148 -   eval_score = 0.5086
2024-03-18 00:13:18,148 - EarlyStopping counter: 2 out of 8
2024-03-18 00:13:51,193 - ***** Epoch: 31: Eval results *****
2024-03-18 00:13:51,193 -   train_loss = 0.0399
2024-03-18 00:13:51,193 -   best_eval_score = 0.5326
2024-03-18 00:13:51,193 -   eval_score = 0.4992
2024-03-18 00:13:51,193 - EarlyStopping counter: 3 out of 8
2024-03-18 00:14:23,331 - ***** Epoch: 32: Eval results *****
2024-03-18 00:14:23,332 -   train_loss = 0.0377
2024-03-18 00:14:23,332 -   best_eval_score = 0.5326
2024-03-18 00:14:23,332 -   eval_score = 0.5099
2024-03-18 00:14:23,332 - EarlyStopping counter: 4 out of 8
2024-03-18 00:14:56,300 - ***** Epoch: 33: Eval results *****
2024-03-18 00:14:56,301 -   train_loss = 0.0397
2024-03-18 00:14:56,301 -   best_eval_score = 0.5326
2024-03-18 00:14:56,301 -   eval_score = 0.512
2024-03-18 00:14:56,301 - EarlyStopping counter: 5 out of 8
2024-03-18 00:15:28,957 - ***** Epoch: 34: Eval results *****
2024-03-18 00:15:28,958 -   train_loss = 0.044
2024-03-18 00:15:28,958 -   best_eval_score = 0.5326
2024-03-18 00:15:28,958 -   eval_score = 0.5009
2024-03-18 00:15:28,958 - EarlyStopping counter: 6 out of 8
2024-03-18 00:16:01,076 - ***** Epoch: 35: Eval results *****
2024-03-18 00:16:01,076 -   train_loss = 0.0566
2024-03-18 00:16:01,077 -   best_eval_score = 0.5326
2024-03-18 00:16:01,077 -   eval_score = 0.5032
2024-03-18 00:16:01,077 - EarlyStopping counter: 7 out of 8
2024-03-18 00:16:33,309 - ***** Epoch: 36: Eval results *****
2024-03-18 00:16:33,309 -   train_loss = 0.044
2024-03-18 00:16:33,309 -   best_eval_score = 0.5326
2024-03-18 00:16:33,309 -   eval_score = 0.502
2024-03-18 00:16:33,309 - EarlyStopping counter: 8 out of 8
2024-03-18 00:16:33,309 - EarlyStopping at epoch 36
2024-03-18 00:16:33,311 - Training is finished...
2024-03-18 00:16:33,312 - Testing begins...
2024-03-18 00:16:40,871 - ***** Test: Confusion Matrix *****
2024-03-18 00:16:40,874 - [[ 51   0  10   0   0   0   0   0   1   0   2   0   0   2   0   0   0   0
    0   0   0   0   1   1   0   0   0   0   0   0]
 [  0  58   0   0   4   2   7   0   2   0   1   0   3   0   4   0   0   8
    0   1   0   2   1   0   1   0   0   3   0   0]
 [ 11   1  38   0   0   0   0   0   0   0   1   0   0   4   1   0   0   3
    0   0   0   0   1   1   2   0   0   1   0   0]
 [  0   0   0  62   0   0   0   1   0   0   0   0   0   0   1   0   0   0
    0   0   0   0   0   0   0   0   1   0   0   0]
 [  0   5   0   0  28   3   0   0   0   1   0   0   0   0   0   0   0   4
    0   1   0   2   0   2   1   1   0   0   1   2]
 [  0   2   0   0   1  21   2   1   0   2   0   0   1   1   0   0   0   3
    0   2   0   0   0   1   0   0   0   0   0   0]
 [  0   1   0   1   0   4  29   5   0   0   2   0   6   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   2   6  22   0   0   5   0   7   0   0   0   3   0
    0   0   0   0   0   0   1   0   0   1   0   0]
 [  1   1   1   3   1   0   0   0  26   0   0   1   0   1   2   1   0   5
    0   1   1   0   2   0   2   0   0   0   0   0]
 [  0   1   1   2   0   0   1   0   2  39   0   7   9   1  17   0   0   6
    2   0   2   3   2   1   1   2   1   7   0   0]
 [  2   0   0   0   0   4   4   3   0   1  43   0  28   0   2   0   0   2
    0   1   1   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   1   1   0   4   0  15   9   1   1   0   0   3
    1   0   0   0   2   0   0   0   1   6   0   2]
 [  0   2   0   0   0   0   8   9   0   2  18   1  88   0   1   0   2   0
    0   0   0   1   1   0   0   0   0   2   0   0]
 [  0   0   1   0   0   0   0   0   1   1   0   0   0   1   5   1   0   4
    2   0   1   0   0   0   0   0   0   0   0   0]
 [  0   3   1   1   0   1   1   0   4   8   2   0   1   3 114   0   0  22
    7   0   4   0  10   1   4   1   0   5   0   0]
 [  0   0   2   0   0   0   0   0   0   4   0   0   0   2   2   4   0   3
    1   0   1   1   1   0   0   0   0   0   1   0]
 [  0   1   0   0   0   0   1   3   0   0   1   0   1   0   0   0  56   0
    2   0   0   1   0   0   0   0   0   0   0   0]
 [  1   2   1   0   6   5   0   0   5  11   0   0   1   2  18   4   1 117
    7   1   3   4   5  11   0   1   1   3   2   5]
 [  0   2   0   0   0   0   1   0   0   3   1   0   0   1   8   0   2   8
   29   2   1   0   1   0   1   0   0   0   0   0]
 [  0   5   0   0   0   0   3   0   0   0   1   0   0   0   0   0   0   0
    0   5   0   3   0   0   0   0   0   0   0   0]
 [  0   2   2   0   0   0   0   0   0   0   0   0   1   0   4   2   0   7
    3   0   4   0   1   1   1   0   0   1   0   0]
 [  7   1   0   0   1   1   0   0   0   2   0   0   0   0   0   0   0   0
    0   1   1  30   2   4   0   0   0   2   0   1]
 [  0   0   0   0   0   1   0   0   1   4   0   2   0   0   7   1   0   6
    0   0   1   0  82   0   1   3   8   0   0   0]
 [  0   3   1   0   1   0   0   0   0   2   0   0   0   0   0   0   0   5
    0   0   0   1   0  25   0   0   0   0   0   0]
 [  2   0   1   0   0   0   1   0   1   1   0   2   1   1   3   1   0   3
    0   0   0   0   1   0  89   0   0   5   1   0]
 [  1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   1
    0   0   0   0   2   0   1  21   1   0   0   2]
 [  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3
    0   0   0   0   3   0   0   0   8   0   2   0]
 [  0   2   0   0   0   0   0   0   2   6   2   4   3   2   3   0   0   3
    0   0   1   0   3   0   7   1   0  18   0   1]
 [  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1  55   0]
 [  0   2   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   1   1   0   1   0   7]]
2024-03-18 00:16:40,874 - ***** Evaluation results *****
2024-03-18 00:16:40,874 -   acc = 0.5829
2024-03-18 00:16:40,874 -   f1 = 0.531
2024-03-18 00:16:40,874 -   prec = 0.5328
2024-03-18 00:16:40,874 -   rec = 0.5345
2024-03-18 00:16:40,874 - Testing is finished...
2024-03-18 00:16:40,874 - Multimodal intent recognition is finished...
2024-03-18 00:16:40,874 - Results are saved in results/mag_bert.csv
