2024-03-16 11:44:04,181 - video_feat_dim: 256
2024-03-16 11:44:04,181 - audio_feat_dim: 768
2024-03-16 11:44:04,181 - text_seq_len: 50
2024-03-16 11:44:04,181 - video_seq_len: 180
2024-03-16 11:44:04,181 - audio_seq_len: 400
2024-03-16 11:44:04,181 - device: cuda:2
2024-03-16 11:44:04,181 - ============================== End Params ==============================
2024-03-16 11:44:04,196 - Generate Text Features Begin...
2024-03-16 11:44:06,092 - Generate Text Features Finished...
2024-03-16 11:44:06,093 - Load Video Features Begin...
2024-03-16 11:44:07,171 - Load Video Features Finished...
2024-03-16 11:44:08,595 - Load Audio Features Begin...
2024-03-16 11:44:12,283 - Load Audio Features Finished...
2024-03-16 11:44:22,038 - method  begins...
2024-03-16 11:44:22,957 - Multimodal intent recognition begins...
2024-03-16 11:44:22,957 - Training begins...
2024-03-16 11:44:56,475 - ***** Epoch: 1: Eval results *****
2024-03-16 11:44:56,476 -   train_loss = 3.3689
2024-03-16 11:44:56,476 -   best_eval_score = 0.0
2024-03-16 11:44:56,476 -   eval_score = 0.023
2024-03-16 11:45:32,354 - ***** Epoch: 2: Eval results *****
2024-03-16 11:45:32,354 -   train_loss = 3.1265
2024-03-16 11:45:32,355 -   best_eval_score = 0.023
2024-03-16 11:45:32,355 -   eval_score = 0.0524
2024-03-16 11:46:07,587 - ***** Epoch: 3: Eval results *****
2024-03-16 11:46:07,587 -   train_loss = 2.8338
2024-03-16 11:46:07,587 -   best_eval_score = 0.0524
2024-03-16 11:46:07,588 -   eval_score = 0.1346
2024-03-16 11:46:43,441 - ***** Epoch: 4: Eval results *****
2024-03-16 11:46:43,441 -   train_loss = 2.548
2024-03-16 11:46:43,441 -   best_eval_score = 0.1346
2024-03-16 11:46:43,441 -   eval_score = 0.2249
2024-03-16 11:47:18,170 - ***** Epoch: 5: Eval results *****
2024-03-16 11:47:18,170 -   train_loss = 2.2463
2024-03-16 11:47:18,170 -   best_eval_score = 0.2249
2024-03-16 11:47:18,170 -   eval_score = 0.2866
2024-03-16 11:47:54,733 - ***** Epoch: 6: Eval results *****
2024-03-16 11:47:54,734 -   train_loss = 1.9926
2024-03-16 11:47:54,734 -   best_eval_score = 0.2866
2024-03-16 11:47:54,734 -   eval_score = 0.3246
2024-03-16 11:48:27,973 - ***** Epoch: 7: Eval results *****
2024-03-16 11:48:27,973 -   train_loss = 1.7959
2024-03-16 11:48:27,973 -   best_eval_score = 0.3246
2024-03-16 11:48:27,973 -   eval_score = 0.3609
2024-03-16 11:49:01,293 - ***** Epoch: 8: Eval results *****
2024-03-16 11:49:01,293 -   train_loss = 1.6305
2024-03-16 11:49:01,293 -   best_eval_score = 0.3609
2024-03-16 11:49:01,293 -   eval_score = 0.4008
2024-03-16 11:49:38,145 - ***** Epoch: 9: Eval results *****
2024-03-16 11:49:38,145 -   train_loss = 1.4921
2024-03-16 11:49:38,145 -   best_eval_score = 0.4008
2024-03-16 11:49:38,146 -   eval_score = 0.4279
2024-03-16 11:50:11,652 - ***** Epoch: 10: Eval results *****
2024-03-16 11:50:11,652 -   train_loss = 1.3723
2024-03-16 11:50:11,652 -   best_eval_score = 0.4279
2024-03-16 11:50:11,652 -   eval_score = 0.4405
2024-03-16 11:50:47,701 - ***** Epoch: 11: Eval results *****
2024-03-16 11:50:47,701 -   train_loss = 1.2658
2024-03-16 11:50:47,702 -   best_eval_score = 0.4405
2024-03-16 11:50:47,702 -   eval_score = 0.4607
2024-03-16 11:51:22,390 - ***** Epoch: 12: Eval results *****
2024-03-16 11:51:22,390 -   train_loss = 1.1524
2024-03-16 11:51:22,390 -   best_eval_score = 0.4607
2024-03-16 11:51:22,390 -   eval_score = 0.4736
2024-03-16 11:51:56,938 - ***** Epoch: 13: Eval results *****
2024-03-16 11:51:56,938 -   train_loss = 1.0535
2024-03-16 11:51:56,938 -   best_eval_score = 0.4736
2024-03-16 11:51:56,938 -   eval_score = 0.4603
2024-03-16 11:51:56,939 - EarlyStopping counter: 1 out of 8
2024-03-16 11:52:32,595 - ***** Epoch: 14: Eval results *****
2024-03-16 11:52:32,595 -   train_loss = 0.9514
2024-03-16 11:52:32,595 -   best_eval_score = 0.4736
2024-03-16 11:52:32,595 -   eval_score = 0.4875
2024-03-16 11:53:06,290 - ***** Epoch: 15: Eval results *****
2024-03-16 11:53:06,290 -   train_loss = 0.8656
2024-03-16 11:53:06,290 -   best_eval_score = 0.4875
2024-03-16 11:53:06,290 -   eval_score = 0.4921
2024-03-16 11:53:42,548 - ***** Epoch: 16: Eval results *****
2024-03-16 11:53:42,549 -   train_loss = 0.7927
2024-03-16 11:53:42,550 -   best_eval_score = 0.4921
2024-03-16 11:53:42,550 -   eval_score = 0.4811
2024-03-16 11:53:42,550 - EarlyStopping counter: 1 out of 8
2024-03-16 11:54:15,663 - ***** Epoch: 17: Eval results *****
2024-03-16 11:54:15,663 -   train_loss = 0.714
2024-03-16 11:54:15,663 -   best_eval_score = 0.4921
2024-03-16 11:54:15,663 -   eval_score = 0.4921
2024-03-16 11:54:15,664 - EarlyStopping counter: 2 out of 8
2024-03-16 11:54:50,600 - ***** Epoch: 18: Eval results *****
2024-03-16 11:54:50,600 -   train_loss = 0.6556
2024-03-16 11:54:50,600 -   best_eval_score = 0.4921
2024-03-16 11:54:50,600 -   eval_score = 0.4875
2024-03-16 11:54:50,600 - EarlyStopping counter: 3 out of 8
2024-03-16 11:55:25,910 - ***** Epoch: 19: Eval results *****
2024-03-16 11:55:25,910 -   train_loss = 0.5893
2024-03-16 11:55:25,910 -   best_eval_score = 0.4921
2024-03-16 11:55:25,910 -   eval_score = 0.497
2024-03-16 11:55:57,804 - ***** Epoch: 20: Eval results *****
2024-03-16 11:55:57,805 -   train_loss = 0.5343
2024-03-16 11:55:57,805 -   best_eval_score = 0.497
2024-03-16 11:55:57,805 -   eval_score = 0.4946
2024-03-16 11:55:57,805 - EarlyStopping counter: 1 out of 8
2024-03-16 11:56:33,479 - ***** Epoch: 21: Eval results *****
2024-03-16 11:56:33,479 -   train_loss = 0.4833
2024-03-16 11:56:33,479 -   best_eval_score = 0.497
2024-03-16 11:56:33,479 -   eval_score = 0.4907
2024-03-16 11:56:33,479 - EarlyStopping counter: 2 out of 8
2024-03-16 11:57:07,716 - ***** Epoch: 22: Eval results *****
2024-03-16 11:57:07,716 -   train_loss = 0.437
2024-03-16 11:57:07,716 -   best_eval_score = 0.497
2024-03-16 11:57:07,716 -   eval_score = 0.4863
2024-03-16 11:57:07,716 - EarlyStopping counter: 3 out of 8
2024-03-16 11:57:44,044 - ***** Epoch: 23: Eval results *****
2024-03-16 11:57:44,045 -   train_loss = 0.3986
2024-03-16 11:57:44,045 -   best_eval_score = 0.497
2024-03-16 11:57:44,046 -   eval_score = 0.4954
2024-03-16 11:57:44,046 - EarlyStopping counter: 4 out of 8
2024-03-16 11:58:18,574 - ***** Epoch: 24: Eval results *****
2024-03-16 11:58:18,574 -   train_loss = 0.3636
2024-03-16 11:58:18,574 -   best_eval_score = 0.497
2024-03-16 11:58:18,574 -   eval_score = 0.4848
2024-03-16 11:58:18,574 - EarlyStopping counter: 5 out of 8
2024-03-16 11:58:52,699 - ***** Epoch: 25: Eval results *****
2024-03-16 11:58:52,699 -   train_loss = 0.3364
2024-03-16 11:58:52,699 -   best_eval_score = 0.497
2024-03-16 11:58:52,699 -   eval_score = 0.5067
2024-03-16 11:59:28,716 - ***** Epoch: 26: Eval results *****
2024-03-16 11:59:28,716 -   train_loss = 0.2944
2024-03-16 11:59:28,716 -   best_eval_score = 0.5067
2024-03-16 11:59:28,716 -   eval_score = 0.4954
2024-03-16 11:59:28,716 - EarlyStopping counter: 1 out of 8
2024-03-16 12:00:02,392 - ***** Epoch: 27: Eval results *****
2024-03-16 12:00:02,392 -   train_loss = 0.2746
2024-03-16 12:00:02,392 -   best_eval_score = 0.5067
2024-03-16 12:00:02,392 -   eval_score = 0.4956
2024-03-16 12:00:02,393 - EarlyStopping counter: 2 out of 8
2024-03-16 12:00:38,997 - ***** Epoch: 28: Eval results *****
2024-03-16 12:00:38,998 -   train_loss = 0.2481
2024-03-16 12:00:38,998 -   best_eval_score = 0.5067
2024-03-16 12:00:38,998 -   eval_score = 0.5047
2024-03-16 12:00:38,998 - EarlyStopping counter: 3 out of 8
2024-03-16 12:01:13,170 - ***** Epoch: 29: Eval results *****
2024-03-16 12:01:13,170 -   train_loss = 0.2305
2024-03-16 12:01:13,170 -   best_eval_score = 0.5067
2024-03-16 12:01:13,170 -   eval_score = 0.4975
2024-03-16 12:01:13,171 - EarlyStopping counter: 4 out of 8
2024-03-16 12:01:48,495 - ***** Epoch: 30: Eval results *****
2024-03-16 12:01:48,496 -   train_loss = 0.2158
2024-03-16 12:01:48,497 -   best_eval_score = 0.5067
2024-03-16 12:01:48,497 -   eval_score = 0.4885
2024-03-16 12:01:48,497 - EarlyStopping counter: 5 out of 8
2024-03-16 12:02:22,590 - ***** Epoch: 31: Eval results *****
2024-03-16 12:02:22,590 -   train_loss = 0.1901
2024-03-16 12:02:22,590 -   best_eval_score = 0.5067
2024-03-16 12:02:22,590 -   eval_score = 0.5096
2024-03-16 12:02:56,765 - ***** Epoch: 32: Eval results *****
2024-03-16 12:02:56,765 -   train_loss = 0.1785
2024-03-16 12:02:56,765 -   best_eval_score = 0.5096
2024-03-16 12:02:56,765 -   eval_score = 0.4835
2024-03-16 12:02:56,765 - EarlyStopping counter: 1 out of 8
2024-03-16 12:03:33,708 - ***** Epoch: 33: Eval results *****
2024-03-16 12:03:33,708 -   train_loss = 0.1704
2024-03-16 12:03:33,708 -   best_eval_score = 0.5096
2024-03-16 12:03:33,708 -   eval_score = 0.4949
2024-03-16 12:03:33,708 - EarlyStopping counter: 2 out of 8
2024-03-16 12:04:05,951 - ***** Epoch: 34: Eval results *****
2024-03-16 12:04:05,951 -   train_loss = 0.1545
2024-03-16 12:04:05,951 -   best_eval_score = 0.5096
2024-03-16 12:04:05,951 -   eval_score = 0.4969
2024-03-16 12:04:05,951 - EarlyStopping counter: 3 out of 8
2024-03-16 12:04:42,068 - ***** Epoch: 35: Eval results *****
2024-03-16 12:04:42,068 -   train_loss = 0.1424
2024-03-16 12:04:42,068 -   best_eval_score = 0.5096
2024-03-16 12:04:42,068 -   eval_score = 0.505
2024-03-16 12:04:42,068 - EarlyStopping counter: 4 out of 8
2024-03-16 12:05:15,925 - ***** Epoch: 36: Eval results *****
2024-03-16 12:05:15,925 -   train_loss = 0.1303
2024-03-16 12:05:15,925 -   best_eval_score = 0.5096
2024-03-16 12:05:15,925 -   eval_score = 0.4982
2024-03-16 12:05:15,925 - EarlyStopping counter: 5 out of 8
2024-03-16 12:05:52,123 - ***** Epoch: 37: Eval results *****
2024-03-16 12:05:52,123 -   train_loss = 0.128
2024-03-16 12:05:52,123 -   best_eval_score = 0.5096
2024-03-16 12:05:52,123 -   eval_score = 0.4987
2024-03-16 12:05:52,124 - EarlyStopping counter: 6 out of 8
2024-03-16 12:06:27,334 - ***** Epoch: 38: Eval results *****
2024-03-16 12:06:27,335 -   train_loss = 0.115
2024-03-16 12:06:27,335 -   best_eval_score = 0.5096
2024-03-16 12:06:27,335 -   eval_score = 0.4898
2024-03-16 12:06:27,335 - EarlyStopping counter: 7 out of 8
2024-03-16 12:07:02,299 - ***** Epoch: 39: Eval results *****
2024-03-16 12:07:02,299 -   train_loss = 0.1189
2024-03-16 12:07:02,299 -   best_eval_score = 0.5096
2024-03-16 12:07:02,299 -   eval_score = 0.4973
2024-03-16 12:07:02,299 - EarlyStopping counter: 8 out of 8
2024-03-16 12:07:02,299 - EarlyStopping at epoch 39
2024-03-16 12:07:02,300 - Training is finished...
2024-03-16 12:07:02,300 - Testing begins...
2024-03-16 12:07:08,365 - ***** Test: Confusion Matrix *****
2024-03-16 12:07:08,367 - [[ 45   0  16   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1
    0   0   0   0   1   1   1   0   0   0   0   0]
 [  0  50   1   0   8   2   4   0   1   1   2   0   3   1   4   0   0  10
    2   2   0   1   0   0   2   0   0   3   0   0]
 [  8   0  45   0   1   0   0   0   0   0   1   0   0   1   0   0   0   3
    0   0   0   1   0   2   2   0   0   0   0   0]
 [  0   0   0  60   0   0   0   1   0   0   0   0   0   0   2   0   0   1
    0   0   0   1   0   0   0   0   0   0   0   0]
 [  0   4   0   0  27   1   0   0   1   0   0   0   0   0   0   0   0   7
    0   4   0   1   1   1   1   1   0   0   1   1]
 [  0   0   0   0   1  25   0   1   0   1   2   0   0   0   1   0   0   3
    0   1   0   0   0   1   0   0   1   0   0   0]
 [  0   1   0   0   0   3  21   9   0   1   3   0   9   0   0   0   0   0
    0   1   0   0   0   0   0   0   0   0   0   0]
 [  0   2   0   0   0   1   4  24   1   0   6   0   7   0   0   0   0   0
    0   1   0   0   0   0   0   0   0   1   0   0]
 [  1   2   2   2   1   0   0   0  24   1   0   0   1   1   3   0   0   5
    0   1   0   0   3   0   2   0   0   0   0   0]
 [  0   2   1   1   1   0   1   0   2  51   0   2   7   2  13   1   0   7
    1   0   0   3   2   1   3   1   0   5   0   0]
 [  2   1   0   0   0   3   4   2   1   1  46   0  25   0   1   0   1   2
    0   2   0   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   0   1   0   5   0  17   7   0   1   0   0   4
    1   0   1   0   3   0   1   0   0   5   0   1]
 [  0   2   1   0   0   2   5   7   0   4  23   1  85   0   0   0   2   0
    0   1   0   0   1   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   1   1   0   0   0   2   4   1   0   2
    1   0   1   0   1   0   0   0   0   0   0   0]
 [  0   2   2   1   0   3   0   0   3   9   2   0   2   2 102   2   0  36
    5   1   2   0  12   0   5   0   0   2   0   0]
 [  0   0   2   0   0   0   0   0   0   5   0   0   0   0   1   5   0   1
    2   0   1   2   2   0   0   0   0   1   0   0]
 [  0   0   0   0   1   0   0   1   0   0   3   0   2   0   0   0  55   0
    4   0   0   0   0   0   0   0   0   0   0   0]
 [  1   3   2   0   7   3   0   0   3  12   2   0   1   2  20   5   1 119
   11   2   0   4   6   7   0   1   2   1   1   1]
 [  0   1   1   0   0   0   1   0   0   3   1   0   0   3   7   0   2   5
   31   1   2   0   0   0   2   0   0   0   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   6   0   2   0   0   0   0   0   0   0   0]
 [  0   2   2   0   0   0   0   0   0   0   0   0   1   0   5   1   0   2
    6   0   3   0   0   1   1   0   0   4   0   1]
 [  7   1   0   0   1   0   0   0   0   4   0   0   0   0   1   0   4   1
    0   0   0  27   0   2   0   0   1   2   0   2]
 [  0   0   3   1   0   0   0   0   1   5   0   0   0   0   6   0   0   6
    0   0   0   0  88   0   2   1   3   1   0   0]
 [  0   2   2   0   1   0   0   0   0   2   0   0   0   0   1   1   0  10
    0   0   0   4   0  15   0   0   0   0   0   0]
 [  2   0   2   0   0   0   1   0   0   4   0   1   0   1   1   0   0   5
    2   0   0   1   1   0  85   0   0   4   3   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
    0   0   0   0   2   0   0  21   0   1   0   3]
 [  0   0   0   1   0   0   0   0   0   1   0   0   0   0   1   0   0   2
    0   0   0   2   3   0   0   0   6   0   1   0]
 [  0   3   1   0   0   0   0   1   1   3   2   5   3   2   3   0   0   4
    2   0   2   1   2   0  10   2   0   8   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   0  56   0]
 [  0   1   0   0   0   0   0   0   2   2   1   1   0   0   0   0   0   4
    1   0   1   0   0   0   1   1   0   0   0   4]]
2024-03-16 12:07:08,367 - ***** Evaluation results *****
2024-03-16 12:07:08,367 -   acc = 0.5671
2024-03-16 12:07:08,367 -   f1 = 0.5142
2024-03-16 12:07:08,367 -   prec = 0.5241
2024-03-16 12:07:08,367 -   rec = 0.513
2024-03-16 12:07:08,367 - Testing is finished...
2024-03-16 12:07:08,367 - Multimodal intent recognition is finished...
2024-03-16 12:07:08,367 - Results are saved in results/mag_bert.csv
