2024-03-14 22:22:25,756 -   eval_score = 0.5049
2024-03-14 22:23:35,538 - ***** Epoch: 9: Eval results *****
2024-03-14 22:23:35,538 -   train_loss = 0.5195
2024-03-14 22:23:35,538 -   best_eval_score = 0.5049
2024-03-14 22:23:35,538 -   eval_score = 0.5136
2024-03-14 22:24:46,917 - ***** Epoch: 10: Eval results *****
2024-03-14 22:24:46,918 -   train_loss = 0.4758
2024-03-14 22:24:46,918 -   best_eval_score = 0.5136
2024-03-14 22:24:46,918 -   eval_score = 0.5113
2024-03-14 22:24:46,918 - EarlyStopping counter: 1 out of 8
2024-03-14 22:25:57,875 - ***** Epoch: 11: Eval results *****
2024-03-14 22:25:57,876 -   train_loss = 0.4481
2024-03-14 22:25:57,876 -   best_eval_score = 0.5136
2024-03-14 22:25:57,876 -   eval_score = 0.5138
2024-03-14 22:27:08,083 - ***** Epoch: 12: Eval results *****
2024-03-14 22:27:08,083 -   train_loss = 0.4136
2024-03-14 22:27:08,083 -   best_eval_score = 0.5138
2024-03-14 22:27:08,083 -   eval_score = 0.5135
2024-03-14 22:27:08,083 - EarlyStopping counter: 1 out of 8
2024-03-14 22:28:17,824 - ***** Epoch: 13: Eval results *****
2024-03-14 22:28:17,824 -   train_loss = 0.3894
2024-03-14 22:28:17,824 -   best_eval_score = 0.5138
2024-03-14 22:28:17,824 -   eval_score = 0.5239
2024-03-14 22:29:28,376 - ***** Epoch: 14: Eval results *****
2024-03-14 22:29:28,376 -   train_loss = 0.3518
2024-03-14 22:29:28,376 -   best_eval_score = 0.5239
2024-03-14 22:29:28,376 -   eval_score = 0.5245
2024-03-14 22:30:39,515 - ***** Epoch: 15: Eval results *****
2024-03-14 22:30:39,515 -   train_loss = 0.3376
2024-03-14 22:30:39,515 -   best_eval_score = 0.5245
2024-03-14 22:30:39,515 -   eval_score = 0.5245
2024-03-14 22:30:39,516 - EarlyStopping counter: 1 out of 8
2024-03-14 22:31:50,188 - ***** Epoch: 16: Eval results *****
2024-03-14 22:31:50,188 -   train_loss = 0.3404
2024-03-14 22:31:50,188 -   best_eval_score = 0.5245
2024-03-14 22:31:50,188 -   eval_score = 0.5209
2024-03-14 22:31:50,188 - EarlyStopping counter: 2 out of 8
2024-03-14 22:32:59,866 - ***** Epoch: 17: Eval results *****
2024-03-14 22:32:59,866 -   train_loss = 0.3255
2024-03-14 22:32:59,866 -   best_eval_score = 0.5245
2024-03-14 22:32:59,866 -   eval_score = 0.5232
2024-03-14 22:32:59,866 - EarlyStopping counter: 3 out of 8
2024-03-14 22:34:11,111 - ***** Epoch: 18: Eval results *****
2024-03-14 22:34:11,111 -   train_loss = 0.3231
2024-03-14 22:34:11,112 -   best_eval_score = 0.5245
2024-03-14 22:34:11,112 -   eval_score = 0.5229
2024-03-14 22:34:11,112 - EarlyStopping counter: 4 out of 8
2024-03-14 22:35:22,231 - ***** Epoch: 19: Eval results *****
2024-03-14 22:35:22,232 -   train_loss = 0.3102
2024-03-14 22:35:22,232 -   best_eval_score = 0.5245
2024-03-14 22:35:22,232 -   eval_score = 0.5259
2024-03-14 22:36:32,752 - ***** Epoch: 20: Eval results *****
2024-03-14 22:36:32,753 -   train_loss = 0.3008
2024-03-14 22:36:32,753 -   best_eval_score = 0.5259
2024-03-14 22:36:32,753 -   eval_score = 0.5255
2024-03-14 22:36:32,753 - EarlyStopping counter: 1 out of 8
2024-03-14 22:37:43,112 - ***** Epoch: 21: Eval results *****
2024-03-14 22:37:43,112 -   train_loss = 0.3016
2024-03-14 22:37:43,112 -   best_eval_score = 0.5259
2024-03-14 22:37:43,112 -   eval_score = 0.5247
2024-03-14 22:37:43,112 - EarlyStopping counter: 2 out of 8
2024-03-14 22:38:53,234 - ***** Epoch: 22: Eval results *****
2024-03-14 22:38:53,234 -   train_loss = 0.2932
2024-03-14 22:38:53,234 -   best_eval_score = 0.5259
2024-03-14 22:38:53,234 -   eval_score = 0.5237
2024-03-14 22:38:53,234 - EarlyStopping counter: 3 out of 8
2024-03-14 22:40:03,766 - ***** Epoch: 23: Eval results *****
2024-03-14 22:40:03,766 -   train_loss = 0.2969
2024-03-14 22:40:03,766 -   best_eval_score = 0.5259
2024-03-14 22:40:03,766 -   eval_score = 0.5246
2024-03-14 22:40:03,766 - EarlyStopping counter: 4 out of 8
2024-03-14 22:41:13,582 - ***** Epoch: 24: Eval results *****
2024-03-14 22:41:13,583 -   train_loss = 0.29
2024-03-14 22:41:13,583 -   best_eval_score = 0.5259
2024-03-14 22:41:13,583 -   eval_score = 0.5252
2024-03-14 22:41:13,583 - EarlyStopping counter: 5 out of 8
2024-03-14 22:42:23,164 - ***** Epoch: 25: Eval results *****
2024-03-14 22:42:23,164 -   train_loss = 0.2896
2024-03-14 22:42:23,164 -   best_eval_score = 0.5259
2024-03-14 22:42:23,164 -   eval_score = 0.5238
2024-03-14 22:42:23,164 - EarlyStopping counter: 6 out of 8
2024-03-14 22:43:33,716 - ***** Epoch: 26: Eval results *****
2024-03-14 22:43:33,716 -   train_loss = 0.2918
2024-03-14 22:43:33,716 -   best_eval_score = 0.5259
2024-03-14 22:43:33,716 -   eval_score = 0.5261
2024-03-14 22:44:44,776 - ***** Epoch: 27: Eval results *****
2024-03-14 22:44:44,776 -   train_loss = 0.2854
2024-03-14 22:44:44,776 -   best_eval_score = 0.5261
2024-03-14 22:44:44,776 -   eval_score = 0.527
2024-03-14 22:45:54,360 - ***** Epoch: 28: Eval results *****
2024-03-14 22:45:54,361 -   train_loss = 0.2863
2024-03-14 22:45:54,361 -   best_eval_score = 0.527
2024-03-14 22:45:54,361 -   eval_score = 0.5241
2024-03-14 22:45:54,361 - EarlyStopping counter: 1 out of 8
2024-03-14 22:47:04,735 - ***** Epoch: 29: Eval results *****
2024-03-14 22:47:04,735 -   train_loss = 0.2835
2024-03-14 22:47:04,735 -   best_eval_score = 0.527
2024-03-14 22:47:04,735 -   eval_score = 0.5241
2024-03-14 22:47:04,735 - EarlyStopping counter: 2 out of 8
2024-03-14 22:48:16,129 - ***** Epoch: 30: Eval results *****
2024-03-14 22:48:16,130 -   train_loss = 0.2868
2024-03-14 22:48:16,130 -   best_eval_score = 0.527
2024-03-14 22:48:16,130 -   eval_score = 0.5257
2024-03-14 22:48:16,130 - EarlyStopping counter: 3 out of 8
2024-03-14 22:49:27,499 - ***** Epoch: 31: Eval results *****
2024-03-14 22:49:27,499 -   train_loss = 0.2846
2024-03-14 22:49:27,499 -   best_eval_score = 0.527
2024-03-14 22:49:27,499 -   eval_score = 0.5258
2024-03-14 22:49:27,499 - EarlyStopping counter: 4 out of 8
2024-03-14 22:50:38,137 - ***** Epoch: 32: Eval results *****
2024-03-14 22:50:38,137 -   train_loss = 0.2844
2024-03-14 22:50:38,137 -   best_eval_score = 0.527
2024-03-14 22:50:38,137 -   eval_score = 0.5258
2024-03-14 22:50:38,138 - EarlyStopping counter: 5 out of 8
2024-03-14 22:51:48,057 - ***** Epoch: 33: Eval results *****
2024-03-14 22:51:48,057 -   train_loss = 0.2827
2024-03-14 22:51:48,057 -   best_eval_score = 0.527
2024-03-14 22:51:48,057 -   eval_score = 0.5258
2024-03-14 22:51:48,057 - EarlyStopping counter: 6 out of 8
2024-03-14 22:53:00,182 - ***** Epoch: 34: Eval results *****
2024-03-14 22:53:00,182 -   train_loss = 0.2856
2024-03-14 22:53:00,182 -   best_eval_score = 0.527
2024-03-14 22:53:00,182 -   eval_score = 0.5258
2024-03-14 22:53:00,182 - EarlyStopping counter: 7 out of 8
2024-03-14 22:54:11,344 - ***** Epoch: 35: Eval results *****
2024-03-14 22:54:11,344 -   train_loss = 0.2809
2024-03-14 22:54:11,344 -   best_eval_score = 0.527
2024-03-14 22:54:11,344 -   eval_score = 0.5255
2024-03-14 22:54:11,344 - EarlyStopping counter: 8 out of 8
2024-03-14 22:54:11,344 - EarlyStopping at epoch 35
2024-03-14 22:54:11,347 - Training is finished...
2024-03-14 22:54:11,348 - Testing begins...
2024-03-14 22:54:21,831 - ***** Test: Confusion Matrix *****
2024-03-14 22:54:21,834 - [[ 50   0  13   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0
    0   0   0   0   1   1   0   0   0   0   0   0]
 [  0  58   0   0   9   1   4   0   0   0   4   1   2   0   3   0   0  10
    1   0   0   1   1   0   1   0   0   1   0   0]
 [  7   0  46   0   1   0   0   0   0   0   1   0   0   1   1   0   0   2
    0   0   0   0   0   2   3   0   0   0   0   0]
 [  0   0   0  61   0   0   0   1   0   0   0   0   0   0   1   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   0   0  34   0   0   0   1   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   2   1   0   0   0   1   1]
 [  0   2   0   0   2  23   0   1   0   2   0   0   1   0   1   0   0   5
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   2  29   7   0   1   3   1   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   0   6  26   0   1   6   0   4   0   0   0   2   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   3   1   3   1   0   0   0  20   1   0   0   1   0   3   1   0   2
    0   0   0   1   8   0   2   0   0   1   0   0]
 [  0   1   0   1   1   0   0   0   2  52   0   9   7   0  14   0   0   5
    0   0   0   2   2   2   4   1   1   3   0   0]
 [  2   1   0   0   0   2   8   3   0   1  44   0  26   0   2   0   0   2
    0   1   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   6   1  23   5   0   2   0   0   1
    2   0   0   0   2   0   1   0   0   1   0   1]
 [  0   1   0   0   0   0   5  11   0   5  19   1  90   0   1   0   1   0
    0   1   0   0   0   0   0   0   0   0   0   0]
 [  0   0   2   0   0   0   0   0   0   2   0   0   0   1   3   1   0   3
    4   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   0   0   1   1   0   1   4   7   2   0   1   0 127   1   0  20
    3   0   0   1  13   1   4   0   1   3   0   0]
 [  0   0   1   0   1   0   0   0   0   5   0   0   0   1   2   4   0   4
    1   0   0   1   0   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   0   0   0   0   1   0   2   0   0   0  57   0
    4   0   0   0   0   0   0   0   0   1   0   0]
 [  0   4   1   0   5   6   0   0   2  12   1   0   1   0  17   2   1 125
   12   1   0   5   6   6   1   2   1   3   1   2]
 [  0   1   0   0   0   0   0   0   1   4   1   0   0   1   6   0   2   8
   29   1   2   0   1   0   2   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   2   1   0   0   0   1   0   1   1   0   3   0   0   2
    5   0   3   0   1   1   1   0   1   2   0   1]
 [  6   1   0   0   1   0   0   0   0   3   0   0   0   0   1   0   4   0
    0   0   0  28   0   4   1   1   0   3   0   0]
 [  0   0   3   1   1   0   0   0   2   6   0   2   0   1  10   1   0   3
    1   0   0   0  83   0   0   2   0   1   0   0]
 [  0   2   1   0   1   0   0   0   0   1   0   0   0   0   1   0   0   9
    0   0   1   6   0  16   0   0   0   0   0   0]
 [  2   0   3   0   0   0   0   0   1   1   1   1   0   0   2   0   0   3
    0   0   0   0   0   1  86   1   0   9   2   0]
 [  1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   2
    0   0   0   0   3   0   1  21   1   0   0   1]
 [  0   0   0   1   0   0   0   0   0   1   0   0   0   0   2   0   0   4
    0   0   0   1   2   0   0   0   6   0   0   0]
 [  0   3   2   0   0   0   0   1   2   8   2   3   3   0   6   0   0   1
    0   0   0   0   1   0   8   1   0  14   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   0  56   0]
 [  0   1   0   0   1   0   0   0   2   2   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   0   1   0   1   0   5]]
2024-03-14 22:54:21,834 - ***** Evaluation results *****
2024-03-14 22:54:21,834 -   acc = 0.6021
2024-03-14 22:54:21,834 -   f1 = 0.5443
2024-03-14 22:54:21,834 -   prec = 0.567
2024-03-14 22:54:21,835 -   rec = 0.5406
2024-03-14 22:54:21,835 - Testing is finished...
2024-03-14 22:54:21,835 - Multimodal intent recognition is finished...
2024-03-14 22:54:21,835 - Results are saved in results/msz.csv
