2024-05-08 05:59:14,410 - ***** Epoch: 33: Eval results *****
2024-05-08 05:59:14,410 -   train_loss = 3.0467
2024-05-08 05:59:14,410 -   best_eval_score = 0.0572
2024-05-08 05:59:14,410 -   eval_score = 0.0572
2024-05-08 05:59:14,411 - EarlyStopping counter: 1 out of 8
2024-05-08 05:59:44,242 - ***** Epoch: 34: Eval results *****
2024-05-08 05:59:44,243 -   train_loss = 3.0407
2024-05-08 05:59:44,243 -   best_eval_score = 0.0572
2024-05-08 05:59:44,243 -   eval_score = 0.0572
2024-05-08 05:59:44,243 - EarlyStopping counter: 2 out of 8
2024-05-08 06:00:13,772 - ***** Epoch: 35: Eval results *****
2024-05-08 06:00:13,772 -   train_loss = 3.0438
2024-05-08 06:00:13,772 -   best_eval_score = 0.0572
2024-05-08 06:00:13,772 -   eval_score = 0.0572
2024-05-08 06:00:13,772 - EarlyStopping counter: 3 out of 8
2024-05-08 06:00:43,744 - ***** Epoch: 36: Eval results *****
2024-05-08 06:00:43,744 -   train_loss = 3.0442
2024-05-08 06:00:43,744 -   best_eval_score = 0.0572
2024-05-08 06:00:43,744 -   eval_score = 0.0572
2024-05-08 06:00:43,744 - EarlyStopping counter: 4 out of 8
2024-05-08 06:01:13,758 - ***** Epoch: 37: Eval results *****
2024-05-08 06:01:13,759 -   train_loss = 3.0416
2024-05-08 06:01:13,759 -   best_eval_score = 0.0572
2024-05-08 06:01:13,759 -   eval_score = 0.0572
2024-05-08 06:01:13,759 - EarlyStopping counter: 5 out of 8
2024-05-08 06:01:43,766 - ***** Epoch: 38: Eval results *****
2024-05-08 06:01:43,766 -   train_loss = 3.0445
2024-05-08 06:01:43,766 -   best_eval_score = 0.0572
2024-05-08 06:01:43,766 -   eval_score = 0.0572
2024-05-08 06:01:43,766 - EarlyStopping counter: 6 out of 8
2024-05-08 06:02:13,923 - ***** Epoch: 39: Eval results *****
2024-05-08 06:02:13,924 -   train_loss = 3.0405
2024-05-08 06:02:13,924 -   best_eval_score = 0.0572
2024-05-08 06:02:13,924 -   eval_score = 0.0572
2024-05-08 06:02:13,924 - EarlyStopping counter: 7 out of 8
2024-05-08 06:02:44,224 - ***** Epoch: 40: Eval results *****
2024-05-08 06:02:44,224 -   train_loss = 3.0415
2024-05-08 06:02:44,224 -   best_eval_score = 0.0572
2024-05-08 06:02:44,224 -   eval_score = 0.0572
2024-05-08 06:02:44,224 - EarlyStopping counter: 8 out of 8
2024-05-08 06:02:44,225 - EarlyStopping at epoch 40
2024-05-08 06:02:44,225 - Training is finished...
2024-05-08 06:02:44,225 - Testing begins...
2024-05-08 06:02:54,071 - ***** Test: Confusion Matrix *****
2024-05-08 06:02:54,074 - [[ 12   0  13   0   0   0   0   0   0   0   0   0  16   0   2   0   0  25
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  24   0   9   0   0  64
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  1   0  13   0   0   0   0   0   0   0   0   0  11   0   6   0   0  33
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   1   0   0   0   0   0   0   0   0   0   3   0  11   0   0  44
    0   0   0   0   6   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0  49
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0  29
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  32   0   4   0   0  12
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  39   0   1   0   0   7
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   2   0   6   0   0  39
    0   0   0   0   2   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  24   0  32   0   0  51
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  74   0   2   0   0  17
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  21   0   6   0   0  20
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 126   0   6   0   0   3
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   2   0   5   0   0  10
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  15   0  74   0   0 102
    0   0   0   0   2   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0  18
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  21   0   1   0   0  42
    0   0   0   0   1   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   8   0  16   0   0 193
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   5   0  12   0   0  43
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0  11
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   5   0   6   0   0  18
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  2   0   0   0   0   0   0   0   0   0   0   0   4   0   5   0   0  42
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  17   0  15   0   0  60
    0   0   0   0  25   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   0   0  34
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   6   0  19   0   0  85
    0   0   0   0   0   0   3   0   0   0   0   0]
 [  1   0   0   0   0   0   0   0   0   0   0   0   7   0   1   0   0  21
    0   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   0   0  12
    0   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0  15   0  10   0   0  33
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   1   0   0   0   0   0   0   0   0   0   1   0   2   0   0  52
    0   0   0   0   1   0   0   0   0   0   1   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19
    0   0   0   0   0   0   0   0   0   0   0   0]]
2024-05-08 06:02:54,074 - ***** Evaluation results *****
2024-05-08 06:02:54,074 -   acc = 0.2199
2024-05-08 06:02:54,075 -   f1 = 0.0658
2024-05-08 06:02:54,075 -   prec = 0.1435
2024-05-08 06:02:54,075 -   rec = 0.0948
2024-05-08 06:02:54,075 - Testing is finished...
2024-05-08 06:02:54,075 - Multimodal intent recognition is finished...
2024-05-08 06:02:54,075 - Results are saved in results/ablation_msz.csv
