2024-03-13 12:25:42,703 - ***** Epoch: 1: Eval results *****
2024-03-13 12:25:42,703 -   train_loss = 2.944
2024-03-13 12:25:42,703 -   best_eval_score = 0.0
2024-03-13 12:25:42,704 -   eval_score = 0.2167
2024-03-13 12:26:52,869 - ***** Epoch: 2: Eval results *****
2024-03-13 12:26:52,869 -   train_loss = 2.017
2024-03-13 12:26:52,869 -   best_eval_score = 0.2167
2024-03-13 12:26:52,869 -   eval_score = 0.3417
2024-03-13 12:28:03,340 - ***** Epoch: 3: Eval results *****
2024-03-13 12:28:03,340 -   train_loss = 1.5445
2024-03-13 12:28:03,340 -   best_eval_score = 0.3417
2024-03-13 12:28:03,341 -   eval_score = 0.4258
2024-03-13 12:29:15,140 - ***** Epoch: 4: Eval results *****
2024-03-13 12:29:15,140 -   train_loss = 1.3036
2024-03-13 12:29:15,141 -   best_eval_score = 0.4258
2024-03-13 12:29:15,141 -   eval_score = 0.4524
2024-03-13 12:30:26,424 - ***** Epoch: 5: Eval results *****
2024-03-13 12:30:26,425 -   train_loss = 1.1365
2024-03-13 12:30:26,425 -   best_eval_score = 0.4524
2024-03-13 12:30:26,425 -   eval_score = 0.4744
2024-03-13 12:31:37,025 - ***** Epoch: 6: Eval results *****
2024-03-13 12:31:37,026 -   train_loss = 0.9941
2024-03-13 12:31:37,026 -   best_eval_score = 0.4744
2024-03-13 12:31:37,026 -   eval_score = 0.4857
2024-03-13 12:32:47,083 - ***** Epoch: 7: Eval results *****
2024-03-13 12:32:47,084 -   train_loss = 0.8682
2024-03-13 12:32:47,084 -   best_eval_score = 0.4857
2024-03-13 12:32:47,084 -   eval_score = 0.487
2024-03-13 12:33:57,392 - ***** Epoch: 8: Eval results *****
2024-03-13 12:33:57,392 -   train_loss = 0.749
2024-03-13 12:33:57,392 -   best_eval_score = 0.487
2024-03-13 12:33:57,392 -   eval_score = 0.4979
2024-03-13 12:35:06,882 - ***** Epoch: 9: Eval results *****
2024-03-13 12:35:06,882 -   train_loss = 0.6467
2024-03-13 12:35:06,882 -   best_eval_score = 0.4979
2024-03-13 12:35:06,882 -   eval_score = 0.5026
2024-03-13 12:36:15,955 - ***** Epoch: 10: Eval results *****
2024-03-13 12:36:15,955 -   train_loss = 0.5491
2024-03-13 12:36:15,956 -   best_eval_score = 0.5026
2024-03-13 12:36:15,956 -   eval_score = 0.5016
2024-03-13 12:36:15,956 - EarlyStopping counter: 1 out of 8
2024-03-13 12:37:26,071 - ***** Epoch: 11: Eval results *****
2024-03-13 12:37:26,072 -   train_loss = 0.4433
2024-03-13 12:37:26,072 -   best_eval_score = 0.5026
2024-03-13 12:37:26,072 -   eval_score = 0.5066
2024-03-13 12:38:35,056 - ***** Epoch: 12: Eval results *****
2024-03-13 12:38:35,057 -   train_loss = 0.4311
2024-03-13 12:38:35,057 -   best_eval_score = 0.5066
2024-03-13 12:38:35,057 -   eval_score = 0.5061
2024-03-13 12:38:35,057 - EarlyStopping counter: 1 out of 8
2024-03-13 12:39:44,365 - ***** Epoch: 13: Eval results *****
2024-03-13 12:39:44,366 -   train_loss = 0.4204
2024-03-13 12:39:44,366 -   best_eval_score = 0.5066
2024-03-13 12:39:44,366 -   eval_score = 0.5088
2024-03-13 12:40:54,496 - ***** Epoch: 14: Eval results *****
2024-03-13 12:40:54,497 -   train_loss = 0.4097
2024-03-13 12:40:54,497 -   best_eval_score = 0.5088
2024-03-13 12:40:54,497 -   eval_score = 0.509
2024-03-13 12:42:04,560 - ***** Epoch: 15: Eval results *****
2024-03-13 12:42:04,561 -   train_loss = 0.4006
2024-03-13 12:42:04,561 -   best_eval_score = 0.509
2024-03-13 12:42:04,561 -   eval_score = 0.5086
2024-03-13 12:42:04,561 - EarlyStopping counter: 1 out of 8
2024-03-13 12:43:14,382 - ***** Epoch: 16: Eval results *****
2024-03-13 12:43:14,382 -   train_loss = 0.3871
2024-03-13 12:43:14,382 -   best_eval_score = 0.509
2024-03-13 12:43:14,382 -   eval_score = 0.5054
2024-03-13 12:43:14,382 - EarlyStopping counter: 2 out of 8
2024-03-13 12:44:24,552 - ***** Epoch: 17: Eval results *****
2024-03-13 12:44:24,553 -   train_loss = 0.3822
2024-03-13 12:44:24,553 -   best_eval_score = 0.509
2024-03-13 12:44:24,553 -   eval_score = 0.5073
2024-03-13 12:44:24,553 - EarlyStopping counter: 3 out of 8
2024-03-13 12:45:34,684 - ***** Epoch: 18: Eval results *****
2024-03-13 12:45:34,684 -   train_loss = 0.3794
2024-03-13 12:45:34,684 -   best_eval_score = 0.509
2024-03-13 12:45:34,684 -   eval_score = 0.5041
2024-03-13 12:45:34,684 - EarlyStopping counter: 4 out of 8
2024-03-13 12:46:44,190 - ***** Epoch: 19: Eval results *****
2024-03-13 12:46:44,190 -   train_loss = 0.3622
2024-03-13 12:46:44,190 -   best_eval_score = 0.509
2024-03-13 12:46:44,190 -   eval_score = 0.5094
2024-03-13 12:47:53,804 - ***** Epoch: 20: Eval results *****
2024-03-13 12:47:53,805 -   train_loss = 0.3669
2024-03-13 12:47:53,805 -   best_eval_score = 0.5094
2024-03-13 12:47:53,805 -   eval_score = 0.5088
2024-03-13 12:47:53,805 - EarlyStopping counter: 1 out of 8
2024-03-13 12:49:03,296 - ***** Epoch: 21: Eval results *****
2024-03-13 12:49:03,296 -   train_loss = 0.3586
2024-03-13 12:49:03,296 -   best_eval_score = 0.5094
2024-03-13 12:49:03,296 -   eval_score = 0.5054
2024-03-13 12:49:03,297 - EarlyStopping counter: 2 out of 8
2024-03-13 12:50:12,344 - ***** Epoch: 22: Eval results *****
2024-03-13 12:50:12,345 -   train_loss = 0.3556
2024-03-13 12:50:12,345 -   best_eval_score = 0.5094
2024-03-13 12:50:12,345 -   eval_score = 0.5085
2024-03-13 12:50:12,345 - EarlyStopping counter: 3 out of 8
2024-03-13 12:51:21,459 - ***** Epoch: 23: Eval results *****
2024-03-13 12:51:21,459 -   train_loss = 0.359
2024-03-13 12:51:21,459 -   best_eval_score = 0.5094
2024-03-13 12:51:21,459 -   eval_score = 0.5109
2024-03-13 12:52:31,113 - ***** Epoch: 24: Eval results *****
2024-03-13 12:52:31,113 -   train_loss = 0.3543
2024-03-13 12:52:31,114 -   best_eval_score = 0.5109
2024-03-13 12:52:31,114 -   eval_score = 0.5077
2024-03-13 12:52:31,114 - EarlyStopping counter: 1 out of 8
2024-03-13 12:53:41,060 - ***** Epoch: 25: Eval results *****
2024-03-13 12:53:41,060 -   train_loss = 0.35
2024-03-13 12:53:41,061 -   best_eval_score = 0.5109
2024-03-13 12:53:41,061 -   eval_score = 0.5111
2024-03-13 12:54:50,804 - ***** Epoch: 26: Eval results *****
2024-03-13 12:54:50,804 -   train_loss = 0.3549
2024-03-13 12:54:50,804 -   best_eval_score = 0.5111
2024-03-13 12:54:50,804 -   eval_score = 0.5113
2024-03-13 12:56:00,111 - ***** Epoch: 27: Eval results *****
2024-03-13 12:56:00,111 -   train_loss = 0.3504
2024-03-13 12:56:00,111 -   best_eval_score = 0.5113
2024-03-13 12:56:00,111 -   eval_score = 0.5097
2024-03-13 12:56:00,111 - EarlyStopping counter: 1 out of 8
2024-03-13 12:57:09,754 - ***** Epoch: 28: Eval results *****
2024-03-13 12:57:09,754 -   train_loss = 0.3536
2024-03-13 12:57:09,754 -   best_eval_score = 0.5113
2024-03-13 12:57:09,754 -   eval_score = 0.5114
2024-03-13 12:58:19,456 - ***** Epoch: 29: Eval results *****
2024-03-13 12:58:19,456 -   train_loss = 0.3496
2024-03-13 12:58:19,456 -   best_eval_score = 0.5114
2024-03-13 12:58:19,457 -   eval_score = 0.5114
2024-03-13 12:58:19,457 - EarlyStopping counter: 1 out of 8
2024-03-13 12:59:30,385 - ***** Epoch: 30: Eval results *****
2024-03-13 12:59:30,385 -   train_loss = 0.3516
2024-03-13 12:59:30,385 -   best_eval_score = 0.5114
2024-03-13 12:59:30,386 -   eval_score = 0.5114
2024-03-13 12:59:30,386 - EarlyStopping counter: 2 out of 8
2024-03-13 13:00:40,354 - ***** Epoch: 31: Eval results *****
2024-03-13 13:00:40,355 -   train_loss = 0.3482
2024-03-13 13:00:40,355 -   best_eval_score = 0.5114
2024-03-13 13:00:40,355 -   eval_score = 0.5113
2024-03-13 13:00:40,355 - EarlyStopping counter: 3 out of 8
2024-03-13 13:01:49,802 - ***** Epoch: 32: Eval results *****
2024-03-13 13:01:49,802 -   train_loss = 0.352
2024-03-13 13:01:49,802 -   best_eval_score = 0.5114
2024-03-13 13:01:49,802 -   eval_score = 0.5114
2024-03-13 13:01:49,802 - EarlyStopping counter: 4 out of 8
2024-03-13 13:03:00,451 - ***** Epoch: 33: Eval results *****
2024-03-13 13:03:00,451 -   train_loss = 0.3514
2024-03-13 13:03:00,451 -   best_eval_score = 0.5114
2024-03-13 13:03:00,451 -   eval_score = 0.5105
2024-03-13 13:03:00,451 - EarlyStopping counter: 5 out of 8
2024-03-13 13:04:10,566 - ***** Epoch: 34: Eval results *****
2024-03-13 13:04:10,567 -   train_loss = 0.354
2024-03-13 13:04:10,567 -   best_eval_score = 0.5114
2024-03-13 13:04:10,567 -   eval_score = 0.5104
2024-03-13 13:04:10,567 - EarlyStopping counter: 6 out of 8
2024-03-13 13:05:21,803 - ***** Epoch: 35: Eval results *****
2024-03-13 13:05:21,804 -   train_loss = 0.3501
2024-03-13 13:05:21,804 -   best_eval_score = 0.5114
2024-03-13 13:05:21,804 -   eval_score = 0.5105
2024-03-13 13:05:21,804 - EarlyStopping counter: 7 out of 8
2024-03-13 13:06:31,778 - ***** Epoch: 36: Eval results *****
2024-03-13 13:06:31,779 -   train_loss = 0.354
2024-03-13 13:06:31,779 -   best_eval_score = 0.5114
2024-03-13 13:06:31,779 -   eval_score = 0.5104
2024-03-13 13:06:31,779 - EarlyStopping counter: 8 out of 8
2024-03-13 13:06:31,779 - EarlyStopping at epoch 36
2024-03-13 13:06:31,783 - Training is finished...
2024-03-13 13:06:31,784 - Testing begins...
2024-03-13 13:06:42,559 - ***** Test: Confusion Matrix *****
2024-03-13 13:06:42,563 - [[ 47   0  16   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1
    0   0   0   1   0   0   1   0   0   0   0   0]
 [  0  57   0   0   9   1   5   0   0   0   1   1   4   0   4   0   0   8
    0   0   0   3   1   0   2   0   0   1   0   0]
 [  9   0  44   0   1   0   0   0   0   0   1   0   0   1   2   0   0   2
    0   0   0   0   0   1   3   0   0   0   0   0]
 [  0   0   0  60   0   0   0   1   0   1   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   6   0   0  34   1   0   0   1   0   0   0   0   0   0   0   0   3
    0   1   0   2   0   0   1   0   0   0   1   1]
 [  0   1   0   0   2  21   0   0   0   1   1   0   0   0   1   0   0   7
    0   1   0   0   0   0   0   0   1   0   0   1]
 [  0   1   0   0   0   3  27   7   0   1   3   0   6   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   6  28   0   0   3   1   7   0   0   0   1   0
    0   0   0   0   1   0   0   0   0   0   0   0]
 [  1   2   1   3   1   0   0   0  22   0   0   2   0   0   3   1   0   4
    0   0   0   0   7   0   2   0   0   0   0   0]
 [  0   1   0   0   0   0   0   0   3  55   0   7   6   0  14   0   0   6
    0   0   0   1   2   1   4   0   1   5   0   1]
 [  0   0   0   0   0   2   6   3   2   2  45   0  26   0   1   0   1   2
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   6   1  22   6   0   1   0   0   0
    1   0   0   0   3   0   1   0   0   4   0   1]
 [  0   1   0   0   0   0   3  10   0   6  27   2  82   0   0   0   1   0
    0   1   0   0   2   0   0   0   0   0   0   0]
 [  0   0   2   0   0   0   0   0   1   1   0   0   0   0   6   0   0   1
    4   0   0   0   1   0   0   0   0   1   0   0]
 [  0   3   1   0   1   2   0   0   6   6   3   1   1   1 119   1   0  21
    3   0   0   0  14   0   4   0   0   6   0   0]
 [  0   0   1   0   0   0   0   0   0   3   0   0   0   0   1   4   0   4
    2   0   0   1   2   0   0   0   0   2   1   1]
 [  0   0   0   0   1   0   1   2   0   0   2   0   1   0   0   0  53   0
    5   0   0   0   0   0   1   0   0   0   0   0]
 [  0   4   1   0   6   4   0   0   2  14   0   0   1   1  23   2   2 108
   12   2   1   5   6  10   1   2   1   4   2   3]
 [  0   3   1   0   0   0   0   0   0   4   1   0   0   0   9   0   1   6
   29   0   2   0   1   0   3   0   0   0   0   0]
 [  0   5   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   8   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   2   1   1   0   0   5   0   0   4
    5   0   3   0   0   1   1   0   0   2   0   0]
 [  5   1   0   0   1   0   0   0   0   3   0   1   0   0   0   0   6   0
    0   0   0  26   0   6   1   0   2   0   0   1]
 [  0   0   1   1   1   0   0   0   1   5   0   3   0   1  11   0   0   2
    0   0   0   0  84   0   1   4   2   0   0   0]
 [  0   2   1   0   1   0   0   0   0   2   0   0   0   0   2   1   0   6
    0   0   0   3   0  20   0   0   0   0   0   0]
 [  1   0   3   0   0   0   0   0   0   1   1   2   0   0   3   0   0   3
    0   0   0   0   1   1  87   0   0   8   2   0]
 [  1   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   1
    0   0   0   1   3   0   1  21   0   0   0   1]
 [  0   0   0   1   0   0   0   0   0   2   0   0   0   0   1   0   0   4
    0   0   0   3   2   0   0   0   3   0   1   0]
 [  1   2   1   0   0   0   0   1   1   9   2   4   3   1   2   0   0   4
    0   0   1   0   1   0   8   1   0  13   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   1   0   0   1   0   0   0   3   2   1   1   0   0   0   0   0   3
    0   0   0   0   0   0   1   1   0   1   0   4]]
2024-03-13 13:06:42,563 - ***** Evaluation results *****
2024-03-13 13:06:42,563 -   acc = 0.5814
2024-03-13 13:06:42,563 -   f1 = 0.5246
2024-03-13 13:06:42,563 -   prec = 0.5389
2024-03-13 13:06:42,563 -   rec = 0.524
2024-03-13 13:06:42,563 - Testing is finished...
2024-03-13 13:06:42,563 - Multimodal intent recognition is finished...
2024-03-13 13:06:42,563 - Results are saved in results/msz.csv
