2024-03-14 09:56:05,583 - num_attention_heads: 4
2024-03-14 09:56:05,583 - attention_probs_dropout_prob: 0.3
2024-03-14 09:56:05,583 - hidden_dropout_prob: 0.5
2024-03-14 09:56:05,583 - intermediate_size: 768
2024-03-14 09:56:05,583 - num_hidden_layers: 6
2024-03-14 09:56:05,583 - max_position_embeddings: 1024
2024-03-14 09:56:05,583 - position_embedding_type: absolute
2024-03-14 09:56:05,583 - batch_first: True
2024-03-14 09:56:05,583 - dropout: 0.2
2024-03-14 09:56:05,583 - aligned_method: conv1d
2024-03-14 09:56:05,583 - num_train_epochs: 100
2024-03-14 09:56:05,583 - lr: 4e-06
2024-03-14 09:56:05,584 - lr_mode: min
2024-03-14 09:56:05,584 - pred_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-4_2024-03-14-09-56-05
2024-03-14 09:56:05,584 - model_output_path: /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-4_2024-03-14-09-56-05/models
2024-03-14 09:56:05,584 - num_labels: 30
2024-03-14 09:56:05,584 - text_feat_dim: 768
2024-03-14 09:56:05,584 - video_feat_dim: 256
2024-03-14 09:56:05,584 - audio_feat_dim: 768
2024-03-14 09:56:05,584 - text_seq_len: 50
2024-03-14 09:56:05,584 - video_seq_len: 180
2024-03-14 09:56:05,584 - audio_seq_len: 400
2024-03-14 09:56:05,584 - device: cuda:3
2024-03-14 09:56:05,584 - ============================== End Params ==============================
2024-03-14 09:56:05,879 - Generate Text Features Begin...
2024-03-14 09:56:07,515 - Generate Text Features Finished...
2024-03-14 09:56:07,516 - Load Video Features Begin...
2024-03-14 09:56:10,700 - Load Video Features Finished...
2024-03-14 09:56:12,311 - Load Audio Features Begin...
2024-03-14 09:56:23,312 - Load Audio Features Finished...
2024-03-14 09:56:33,222 - method  begins...
2024-03-14 09:56:35,122 - Multimodal intent recognition begins...
2024-03-14 09:56:35,122 - Training begins...
2024-03-14 09:57:42,438 - ***** Epoch: 1: Eval results *****
2024-03-14 09:57:42,447 -   train_loss = 2.9486
2024-03-14 09:57:42,447 -   best_eval_score = 0.0
2024-03-14 09:57:42,447 -   eval_score = 0.229
2024-03-14 09:58:49,826 - ***** Epoch: 2: Eval results *****
2024-03-14 09:58:49,827 -   train_loss = 1.9915
2024-03-14 09:58:49,827 -   best_eval_score = 0.229
2024-03-14 09:58:49,827 -   eval_score = 0.3395
2024-03-14 09:59:58,834 - ***** Epoch: 3: Eval results *****
2024-03-14 09:59:58,834 -   train_loss = 1.535
2024-03-14 09:59:58,834 -   best_eval_score = 0.3395
2024-03-14 09:59:58,834 -   eval_score = 0.407
2024-03-14 10:01:06,336 - ***** Epoch: 4: Eval results *****
2024-03-14 10:01:06,336 -   train_loss = 1.2977
2024-03-14 10:01:06,336 -   best_eval_score = 0.407
2024-03-14 10:01:06,336 -   eval_score = 0.4444
2024-03-14 10:02:15,172 - ***** Epoch: 5: Eval results *****
2024-03-14 10:02:15,172 -   train_loss = 1.1257
2024-03-14 10:02:15,173 -   best_eval_score = 0.4444
2024-03-14 10:02:15,173 -   eval_score = 0.4632
2024-03-14 10:03:24,299 - ***** Epoch: 6: Eval results *****
2024-03-14 10:03:24,300 -   train_loss = 0.9808
2024-03-14 10:03:24,300 -   best_eval_score = 0.4632
2024-03-14 10:03:24,300 -   eval_score = 0.4714
2024-03-14 10:04:32,126 - ***** Epoch: 7: Eval results *****
2024-03-14 10:04:32,126 -   train_loss = 0.8462
2024-03-14 10:04:32,126 -   best_eval_score = 0.4714
2024-03-14 10:04:32,126 -   eval_score = 0.4832
2024-03-14 10:05:41,222 - ***** Epoch: 8: Eval results *****
2024-03-14 10:05:41,223 -   train_loss = 0.7444
2024-03-14 10:05:41,223 -   best_eval_score = 0.4832
2024-03-14 10:05:41,223 -   eval_score = 0.5061
2024-03-14 10:06:48,167 - ***** Epoch: 9: Eval results *****
2024-03-14 10:06:48,167 -   train_loss = 0.631
2024-03-14 10:06:48,167 -   best_eval_score = 0.5061
2024-03-14 10:06:48,167 -   eval_score = 0.512
2024-03-14 10:07:57,007 - ***** Epoch: 10: Eval results *****
2024-03-14 10:07:57,008 -   train_loss = 0.53
2024-03-14 10:07:57,008 -   best_eval_score = 0.512
2024-03-14 10:07:57,008 -   eval_score = 0.4996
2024-03-14 10:07:57,008 - EarlyStopping counter: 1 out of 8
2024-03-14 10:09:06,630 - ***** Epoch: 11: Eval results *****
2024-03-14 10:09:06,630 -   train_loss = 0.4346
2024-03-14 10:09:06,630 -   best_eval_score = 0.512
2024-03-14 10:09:06,630 -   eval_score = 0.5228
2024-03-14 10:10:13,807 - ***** Epoch: 12: Eval results *****
2024-03-14 10:10:13,807 -   train_loss = 0.4133
2024-03-14 10:10:13,807 -   best_eval_score = 0.5228
2024-03-14 10:10:13,807 -   eval_score = 0.5229
2024-03-14 10:11:21,622 - ***** Epoch: 13: Eval results *****
2024-03-14 10:11:21,622 -   train_loss = 0.4009
2024-03-14 10:11:21,622 -   best_eval_score = 0.5229
2024-03-14 10:11:21,623 -   eval_score = 0.516
2024-03-14 10:11:21,623 - EarlyStopping counter: 1 out of 8
2024-03-14 10:12:29,633 - ***** Epoch: 14: Eval results *****
2024-03-14 10:12:29,633 -   train_loss = 0.3918
2024-03-14 10:12:29,633 -   best_eval_score = 0.5229
2024-03-14 10:12:29,633 -   eval_score = 0.5153
2024-03-14 10:12:29,633 - EarlyStopping counter: 2 out of 8
2024-03-14 10:13:37,544 - ***** Epoch: 15: Eval results *****
2024-03-14 10:13:37,545 -   train_loss = 0.3825
2024-03-14 10:13:37,545 -   best_eval_score = 0.5229
2024-03-14 10:13:37,546 -   eval_score = 0.5262
2024-03-14 10:14:47,704 - ***** Epoch: 16: Eval results *****
2024-03-14 10:14:47,704 -   train_loss = 0.3769
2024-03-14 10:14:47,704 -   best_eval_score = 0.5262
2024-03-14 10:14:47,704 -   eval_score = 0.5183
2024-03-14 10:14:47,704 - EarlyStopping counter: 1 out of 8
2024-03-14 10:15:54,940 - ***** Epoch: 17: Eval results *****
2024-03-14 10:15:54,940 -   train_loss = 0.374
2024-03-14 10:15:54,940 -   best_eval_score = 0.5262
2024-03-14 10:15:54,940 -   eval_score = 0.5113
2024-03-14 10:15:54,940 - EarlyStopping counter: 2 out of 8
2024-03-14 10:17:02,079 - ***** Epoch: 18: Eval results *****
2024-03-14 10:17:02,079 -   train_loss = 0.3692
2024-03-14 10:17:02,079 -   best_eval_score = 0.5262
2024-03-14 10:17:02,080 -   eval_score = 0.5215
2024-03-14 10:17:02,080 - EarlyStopping counter: 3 out of 8
2024-03-14 10:18:10,732 - ***** Epoch: 19: Eval results *****
2024-03-14 10:18:10,732 -   train_loss = 0.349
2024-03-14 10:18:10,732 -   best_eval_score = 0.5262
2024-03-14 10:18:10,732 -   eval_score = 0.5271
2024-03-14 10:19:18,261 - ***** Epoch: 20: Eval results *****
2024-03-14 10:19:18,261 -   train_loss = 0.3503
2024-03-14 10:19:18,261 -   best_eval_score = 0.5271
2024-03-14 10:19:18,261 -   eval_score = 0.5235
2024-03-14 10:19:18,261 - EarlyStopping counter: 1 out of 8
2024-03-14 10:20:26,735 - ***** Epoch: 21: Eval results *****
2024-03-14 10:20:26,735 -   train_loss = 0.3403
2024-03-14 10:20:26,735 -   best_eval_score = 0.5271
2024-03-14 10:20:26,735 -   eval_score = 0.522
2024-03-14 10:20:26,735 - EarlyStopping counter: 2 out of 8
2024-03-14 10:21:33,914 - ***** Epoch: 22: Eval results *****
2024-03-14 10:21:33,915 -   train_loss = 0.3397
2024-03-14 10:21:33,915 -   best_eval_score = 0.5271
2024-03-14 10:21:33,915 -   eval_score = 0.5221
2024-03-14 10:21:33,915 - EarlyStopping counter: 3 out of 8
2024-03-14 10:22:41,799 - ***** Epoch: 23: Eval results *****
2024-03-14 10:22:41,799 -   train_loss = 0.343
2024-03-14 10:22:41,799 -   best_eval_score = 0.5271
2024-03-14 10:22:41,799 -   eval_score = 0.5235
2024-03-14 10:22:41,799 - EarlyStopping counter: 4 out of 8
2024-03-14 10:23:49,295 - ***** Epoch: 24: Eval results *****
2024-03-14 10:23:49,295 -   train_loss = 0.3457
2024-03-14 10:23:49,295 -   best_eval_score = 0.5271
2024-03-14 10:23:49,295 -   eval_score = 0.5249
2024-03-14 10:23:49,295 - EarlyStopping counter: 5 out of 8
2024-03-14 10:24:56,961 - ***** Epoch: 25: Eval results *****
2024-03-14 10:24:56,961 -   train_loss = 0.3407
2024-03-14 10:24:56,961 -   best_eval_score = 0.5271
2024-03-14 10:24:56,961 -   eval_score = 0.5281
2024-03-14 10:26:04,340 - ***** Epoch: 26: Eval results *****
2024-03-14 10:26:04,340 -   train_loss = 0.337
2024-03-14 10:26:04,340 -   best_eval_score = 0.5281
2024-03-14 10:26:04,340 -   eval_score = 0.5272
2024-03-14 10:26:04,340 - EarlyStopping counter: 1 out of 8
2024-03-14 10:27:12,490 - ***** Epoch: 27: Eval results *****
2024-03-14 10:27:12,490 -   train_loss = 0.3403
2024-03-14 10:27:12,490 -   best_eval_score = 0.5281
2024-03-14 10:27:12,490 -   eval_score = 0.5287
2024-03-14 10:28:19,549 - ***** Epoch: 28: Eval results *****
2024-03-14 10:28:19,550 -   train_loss = 0.3348
2024-03-14 10:28:19,550 -   best_eval_score = 0.5287
2024-03-14 10:28:19,550 -   eval_score = 0.5274
2024-03-14 10:28:19,550 - EarlyStopping counter: 1 out of 8
2024-03-14 10:29:27,927 - ***** Epoch: 29: Eval results *****
2024-03-14 10:29:27,928 -   train_loss = 0.3405
2024-03-14 10:29:27,928 -   best_eval_score = 0.5287
2024-03-14 10:29:27,928 -   eval_score = 0.5274
2024-03-14 10:29:27,928 - EarlyStopping counter: 2 out of 8
2024-03-14 10:30:37,032 - ***** Epoch: 30: Eval results *****
2024-03-14 10:30:37,032 -   train_loss = 0.3353
2024-03-14 10:30:37,032 -   best_eval_score = 0.5287
2024-03-14 10:30:37,032 -   eval_score = 0.5274
2024-03-14 10:30:37,032 - EarlyStopping counter: 3 out of 8
2024-03-14 10:31:45,815 - ***** Epoch: 31: Eval results *****
2024-03-14 10:31:45,815 -   train_loss = 0.3402
2024-03-14 10:31:45,815 -   best_eval_score = 0.5287
2024-03-14 10:31:45,815 -   eval_score = 0.5274
2024-03-14 10:31:45,815 - EarlyStopping counter: 4 out of 8
2024-03-14 10:32:53,970 - ***** Epoch: 32: Eval results *****
2024-03-14 10:32:53,970 -   train_loss = 0.3395
2024-03-14 10:32:53,971 -   best_eval_score = 0.5287
2024-03-14 10:32:53,971 -   eval_score = 0.5274
2024-03-14 10:32:53,971 - EarlyStopping counter: 5 out of 8
2024-03-14 10:34:02,349 - ***** Epoch: 33: Eval results *****
2024-03-14 10:34:02,349 -   train_loss = 0.3367
2024-03-14 10:34:02,349 -   best_eval_score = 0.5287
2024-03-14 10:34:02,349 -   eval_score = 0.5275
2024-03-14 10:34:02,350 - EarlyStopping counter: 6 out of 8
2024-03-14 10:35:10,297 - ***** Epoch: 34: Eval results *****
2024-03-14 10:35:10,297 -   train_loss = 0.3333
2024-03-14 10:35:10,297 -   best_eval_score = 0.5287
2024-03-14 10:35:10,297 -   eval_score = 0.5281
2024-03-14 10:35:10,297 - EarlyStopping counter: 7 out of 8
2024-03-14 10:36:17,143 - ***** Epoch: 35: Eval results *****
2024-03-14 10:36:17,143 -   train_loss = 0.3345
2024-03-14 10:36:17,143 -   best_eval_score = 0.5287
2024-03-14 10:36:17,143 -   eval_score = 0.5275
2024-03-14 10:36:17,143 - EarlyStopping counter: 8 out of 8
2024-03-14 10:36:17,143 - EarlyStopping at epoch 35
2024-03-14 10:36:17,145 - Training is finished...
2024-03-14 10:36:17,146 - Testing begins...
2024-03-14 10:36:26,120 - ***** Test: Confusion Matrix *****
2024-03-14 10:36:26,123 - [[ 49   0  14   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1
    0   0   0   1   0   0   1   0   0   0   0   0]
 [  0  53   1   0   9   1   5   0   1   0   1   1   4   0   4   0   0   9
    0   1   0   2   1   1   1   0   0   2   0   0]
 [  7   0  44   0   2   0   0   0   0   0   1   0   0   1   1   1   0   2
    1   0   0   0   0   1   2   0   0   1   0   0]
 [  0   0   0  62   0   0   0   1   0   1   0   0   0   0   0   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   4   0   0  33   2   0   0   1   0   0   0   0   0   0   0   0   4
    0   0   0   2   1   1   1   1   0   0   0   1]
 [  0   2   0   0   2  23   0   0   0   2   1   0   0   0   1   0   0   3
    0   1   0   0   0   0   0   1   0   0   0   1]
 [  0   0   0   0   0   2  32   6   0   1   3   0   4   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   7  27   0   0   5   1   5   0   0   0   1   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   2   1   3   1   0   0   0  22   1   0   0   1   1   3   1   0   3
    0   0   0   1   6   0   2   0   0   0   0   0]
 [  0   1   0   0   0   1   0   0   2  55   0   8   6   0  15   0   0   4
    0   0   0   2   2   1   4   0   1   5   0   0]
 [  2   0   0   0   0   2   4   3   1   1  44   0  29   0   1   0   1   1
    0   3   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   4   1  23   6   0   1   0   0   1
    1   0   0   0   3   0   1   0   0   3   0   1]
 [  0   1   0   0   0   0   5  10   1   6  26   1  83   0   0   0   1   0
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   0   2   0   0   0   0   5   1   0   0
    4   0   1   0   1   0   0   0   0   0   0   0]
 [  0   2   2   0   0   0   1   0   3   7   1   0   2   2 124   1   0  23
    3   1   1   1  11   0   5   0   1   2   0   0]
 [  0   0   1   0   1   0   0   0   0   4   0   0   0   1   2   5   0   3
    2   0   0   1   0   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   0   2   1   0   1   0   2   0   0   0  53   0
    5   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   1   1   5   5   0   0   1  11   1   1   1   2  22   4   2 108
   11   2   1   5   7  10   1   3   1   3   1   2]
 [  0   2   1   0   0   0   1   0   0   6   1   0   0   2   4   0   2   6
   26   1   2   0   3   0   2   0   0   1   0   0]
 [  0   4   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   8   0   1   0   0   0   0   0   0   0   0]
 [  0   1   3   0   2   0   0   0   0   3   0   1   1   0   4   0   0   4
    5   0   3   0   0   0   0   0   0   2   0   0]
 [  5   0   1   0   1   0   0   0   0   4   0   0   0   0   0   0   5   0
    0   0   1  29   0   4   1   1   1   0   0   0]
 [  0   0   1   1   0   0   0   0   1   5   0   3   1   0   8   1   0   4
    1   0   0   0  78   0   0   7   6   0   0   0]
 [  0   2   1   0   1   0   0   0   0   2   0   0   0   0   2   0   0   8
    0   0   0   5   0  17   0   0   0   0   0   0]
 [  1   0   3   0   0   0   1   0   0   1   0   1   0   0   3   0   0   2
    0   0   0   0   1   1  88   0   0   8   3   0]
 [  1   0   0   0   1   0   0   0   1   0   0   2   0   0   0   0   0   2
    0   0   0   0   3   0   1  20   0   0   0   0]
 [  0   1   0   1   0   1   0   0   0   2   0   0   0   0   1   0   0   3
    0   0   0   1   2   0   0   0   4   0   1   0]
 [  0   2   1   0   0   0   0   1   2   8   2   5   3   0   2   0   0   4
    1   0   1   0   3   0   8   1   0  12   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   2   0   0   1   0   0   0   3   2   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   1   1   0   0   0   3]]
2024-03-14 10:36:26,123 - ***** Evaluation results *****
2024-03-14 10:36:26,124 -   acc = 0.5824
2024-03-14 10:36:26,124 -   f1 = 0.5225
2024-03-14 10:36:26,124 -   prec = 0.5283
2024-03-14 10:36:26,124 -   rec = 0.5262
2024-03-14 10:36:26,124 - Testing is finished...
2024-03-14 10:36:26,124 - Multimodal intent recognition is finished...
2024-03-14 10:36:26,124 - Results are saved in results/msz.csv
