2024-03-15 22:35:47,908 - ***** Epoch: 5: Eval results *****
2024-03-15 22:35:47,908 -   train_loss = 1.0104
2024-03-15 22:35:47,908 -   best_eval_score = 0.4721
2024-03-15 22:35:47,908 -   eval_score = 0.4917
2024-03-15 22:36:55,066 - ***** Epoch: 6: Eval results *****
2024-03-15 22:36:55,066 -   train_loss = 0.8352
2024-03-15 22:36:55,066 -   best_eval_score = 0.4917
2024-03-15 22:36:55,066 -   eval_score = 0.4885
2024-03-15 22:36:55,066 - EarlyStopping counter: 1 out of 8
2024-03-15 22:38:03,162 - ***** Epoch: 7: Eval results *****
2024-03-15 22:38:03,162 -   train_loss = 0.77
2024-03-15 22:38:03,162 -   best_eval_score = 0.4917
2024-03-15 22:38:03,162 -   eval_score = 0.4837
2024-03-15 22:38:03,162 - EarlyStopping counter: 2 out of 8
2024-03-15 22:39:10,468 - ***** Epoch: 8: Eval results *****
2024-03-15 22:39:10,468 -   train_loss = 0.7084
2024-03-15 22:39:10,468 -   best_eval_score = 0.4917
2024-03-15 22:39:10,468 -   eval_score = 0.4892
2024-03-15 22:39:10,468 - EarlyStopping counter: 3 out of 8
2024-03-15 22:40:20,162 - ***** Epoch: 9: Eval results *****
2024-03-15 22:40:20,163 -   train_loss = 0.652
2024-03-15 22:40:20,163 -   best_eval_score = 0.4917
2024-03-15 22:40:20,163 -   eval_score = 0.4966
2024-03-15 22:41:28,138 - ***** Epoch: 10: Eval results *****
2024-03-15 22:41:28,138 -   train_loss = 0.5905
2024-03-15 22:41:28,138 -   best_eval_score = 0.4966
2024-03-15 22:41:28,138 -   eval_score = 0.4966
2024-03-15 22:41:28,138 - EarlyStopping counter: 1 out of 8
2024-03-15 22:42:35,603 - ***** Epoch: 11: Eval results *****
2024-03-15 22:42:35,603 -   train_loss = 0.5694
2024-03-15 22:42:35,603 -   best_eval_score = 0.4966
2024-03-15 22:42:35,603 -   eval_score = 0.506
2024-03-15 22:43:43,437 - ***** Epoch: 12: Eval results *****
2024-03-15 22:43:43,437 -   train_loss = 0.5528
2024-03-15 22:43:43,437 -   best_eval_score = 0.506
2024-03-15 22:43:43,437 -   eval_score = 0.5055
2024-03-15 22:43:43,437 - EarlyStopping counter: 1 out of 8
2024-03-15 22:44:51,411 - ***** Epoch: 13: Eval results *****
2024-03-15 22:44:51,411 -   train_loss = 0.5309
2024-03-15 22:44:51,411 -   best_eval_score = 0.506
2024-03-15 22:44:51,411 -   eval_score = 0.5102
2024-03-15 22:45:58,364 - ***** Epoch: 14: Eval results *****
2024-03-15 22:45:58,365 -   train_loss = 0.5073
2024-03-15 22:45:58,365 -   best_eval_score = 0.5102
2024-03-15 22:45:58,365 -   eval_score = 0.5087
2024-03-15 22:45:58,365 - EarlyStopping counter: 1 out of 8
2024-03-15 22:47:07,395 - ***** Epoch: 15: Eval results *****
2024-03-15 22:47:07,395 -   train_loss = 0.4977
2024-03-15 22:47:07,395 -   best_eval_score = 0.5102
2024-03-15 22:47:07,395 -   eval_score = 0.507
2024-03-15 22:47:07,395 - EarlyStopping counter: 2 out of 8
2024-03-15 22:48:16,275 - ***** Epoch: 16: Eval results *****
2024-03-15 22:48:16,275 -   train_loss = 0.4875
2024-03-15 22:48:16,275 -   best_eval_score = 0.5102
2024-03-15 22:48:16,275 -   eval_score = 0.5073
2024-03-15 22:48:16,275 - EarlyStopping counter: 3 out of 8
2024-03-15 22:49:24,778 - ***** Epoch: 17: Eval results *****
2024-03-15 22:49:24,778 -   train_loss = 0.482
2024-03-15 22:49:24,779 -   best_eval_score = 0.5102
2024-03-15 22:49:24,779 -   eval_score = 0.5075
2024-03-15 22:49:24,779 - EarlyStopping counter: 4 out of 8
2024-03-15 22:50:33,032 - ***** Epoch: 18: Eval results *****
2024-03-15 22:50:33,032 -   train_loss = 0.4793
2024-03-15 22:50:33,032 -   best_eval_score = 0.5102
2024-03-15 22:50:33,032 -   eval_score = 0.5099
2024-03-15 22:50:33,032 - EarlyStopping counter: 5 out of 8
2024-03-15 22:51:41,197 - ***** Epoch: 19: Eval results *****
2024-03-15 22:51:41,197 -   train_loss = 0.4652
2024-03-15 22:51:41,197 -   best_eval_score = 0.5102
2024-03-15 22:51:41,197 -   eval_score = 0.5123
2024-03-15 22:52:49,635 - ***** Epoch: 20: Eval results *****
2024-03-15 22:52:49,635 -   train_loss = 0.4762
2024-03-15 22:52:49,635 -   best_eval_score = 0.5123
2024-03-15 22:52:49,635 -   eval_score = 0.5125
2024-03-15 22:53:57,047 - ***** Epoch: 21: Eval results *****
2024-03-15 22:53:57,047 -   train_loss = 0.4664
2024-03-15 22:53:57,047 -   best_eval_score = 0.5125
2024-03-15 22:53:57,047 -   eval_score = 0.512
2024-03-15 22:53:57,047 - EarlyStopping counter: 1 out of 8
2024-03-15 22:55:06,669 - ***** Epoch: 22: Eval results *****
2024-03-15 22:55:06,669 -   train_loss = 0.4594
2024-03-15 22:55:06,669 -   best_eval_score = 0.5125
2024-03-15 22:55:06,669 -   eval_score = 0.5101
2024-03-15 22:55:06,669 - EarlyStopping counter: 2 out of 8
2024-03-15 22:56:14,842 - ***** Epoch: 23: Eval results *****
2024-03-15 22:56:14,842 -   train_loss = 0.4658
2024-03-15 22:56:14,842 -   best_eval_score = 0.5125
2024-03-15 22:56:14,842 -   eval_score = 0.5107
2024-03-15 22:56:14,842 - EarlyStopping counter: 3 out of 8
2024-03-15 22:57:23,032 - ***** Epoch: 24: Eval results *****
2024-03-15 22:57:23,032 -   train_loss = 0.4588
2024-03-15 22:57:23,032 -   best_eval_score = 0.5125
2024-03-15 22:57:23,032 -   eval_score = 0.5092
2024-03-15 22:57:23,032 - EarlyStopping counter: 4 out of 8
2024-03-15 22:58:29,922 - ***** Epoch: 25: Eval results *****
2024-03-15 22:58:29,922 -   train_loss = 0.4557
2024-03-15 22:58:29,922 -   best_eval_score = 0.5125
2024-03-15 22:58:29,923 -   eval_score = 0.51
2024-03-15 22:58:29,923 - EarlyStopping counter: 5 out of 8
2024-03-15 22:59:37,090 - ***** Epoch: 26: Eval results *****
2024-03-15 22:59:37,090 -   train_loss = 0.4582
2024-03-15 22:59:37,090 -   best_eval_score = 0.5125
2024-03-15 22:59:37,090 -   eval_score = 0.5138
2024-03-15 23:00:45,311 - ***** Epoch: 27: Eval results *****
2024-03-15 23:00:45,311 -   train_loss = 0.4546
2024-03-15 23:00:45,311 -   best_eval_score = 0.5138
2024-03-15 23:00:45,311 -   eval_score = 0.5117
2024-03-15 23:00:45,312 - EarlyStopping counter: 1 out of 8
2024-03-15 23:01:52,522 - ***** Epoch: 28: Eval results *****
2024-03-15 23:01:52,522 -   train_loss = 0.4577
2024-03-15 23:01:52,522 -   best_eval_score = 0.5138
2024-03-15 23:01:52,522 -   eval_score = 0.5117
2024-03-15 23:01:52,522 - EarlyStopping counter: 2 out of 8
2024-03-15 23:03:00,210 - ***** Epoch: 29: Eval results *****
2024-03-15 23:03:00,211 -   train_loss = 0.4549
2024-03-15 23:03:00,211 -   best_eval_score = 0.5138
2024-03-15 23:03:00,211 -   eval_score = 0.5138
2024-03-15 23:03:00,211 - EarlyStopping counter: 3 out of 8
2024-03-15 23:04:08,663 - ***** Epoch: 30: Eval results *****
2024-03-15 23:04:08,663 -   train_loss = 0.4537
2024-03-15 23:04:08,664 -   best_eval_score = 0.5138
2024-03-15 23:04:08,664 -   eval_score = 0.5117
2024-03-15 23:04:08,664 - EarlyStopping counter: 4 out of 8
2024-03-15 23:05:17,086 - ***** Epoch: 31: Eval results *****
2024-03-15 23:05:17,087 -   train_loss = 0.4526
2024-03-15 23:05:17,087 -   best_eval_score = 0.5138
2024-03-15 23:05:17,087 -   eval_score = 0.5098
2024-03-15 23:05:17,087 - EarlyStopping counter: 5 out of 8
2024-03-15 23:06:25,072 - ***** Epoch: 32: Eval results *****
2024-03-15 23:06:25,072 -   train_loss = 0.4574
2024-03-15 23:06:25,072 -   best_eval_score = 0.5138
2024-03-15 23:06:25,072 -   eval_score = 0.512
2024-03-15 23:06:25,072 - EarlyStopping counter: 6 out of 8
2024-03-15 23:07:32,046 - ***** Epoch: 33: Eval results *****
2024-03-15 23:07:32,046 -   train_loss = 0.4564
2024-03-15 23:07:32,046 -   best_eval_score = 0.5138
2024-03-15 23:07:32,046 -   eval_score = 0.5117
2024-03-15 23:07:32,046 - EarlyStopping counter: 7 out of 8
2024-03-15 23:08:40,201 - ***** Epoch: 34: Eval results *****
2024-03-15 23:08:40,201 -   train_loss = 0.4588
2024-03-15 23:08:40,201 -   best_eval_score = 0.5138
2024-03-15 23:08:40,201 -   eval_score = 0.5117
2024-03-15 23:08:40,201 - EarlyStopping counter: 8 out of 8
2024-03-15 23:08:40,201 - EarlyStopping at epoch 34
2024-03-15 23:08:40,204 - Training is finished...
2024-03-15 23:08:40,205 - Testing begins...
2024-03-15 23:08:49,739 - ***** Test: Confusion Matrix *****
2024-03-15 23:08:49,740 - [[ 46   0  16   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1
    0   0   0   1   1   0   1   0   0   0   0   0]
 [  0  58   0   0   7   1   5   0   0   0   2   1   3   0   4   0   0   8
    0   0   0   4   1   0   1   0   0   2   0   0]
 [  9   0  44   0   1   0   0   0   0   0   1   0   0   1   2   0   0   2
    0   0   0   0   0   1   3   0   0   0   0   0]
 [  0   0   0  60   0   0   0   1   0   1   0   0   0   0   2   0   0   1
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   6   0   0  34   1   0   0   1   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   0   1   0   0   0   1   1]
 [  0   1   0   0   2  23   0   0   0   1   0   0   1   0   1   0   0   7
    0   0   0   0   0   0   0   0   1   0   0   0]
 [  0   1   0   0   0   2  29   7   0   1   2   0   6   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0   6  27   0   0   3   1   7   0   0   0   2   0
    0   0   0   0   1   0   0   0   0   0   0   0]
 [  1   2   1   3   1   0   0   0  20   0   0   1   1   0   5   1   0   4
    0   0   0   0   7   0   2   0   0   0   0   0]
 [  0   1   0   0   1   0   0   0   3  54   0   6   6   0  14   0   0   7
    0   0   0   1   2   1   4   0   1   6   0   0]
 [  0   0   0   0   0   3   4   3   2   2  46   0  26   0   1   0   1   2
    0   2   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   4   1  23   6   0   1   0   0   0
    1   0   0   0   3   0   1   0   0   4   0   1]
 [  0   2   0   0   0   0   3   9   0   5  28   2  83   0   0   0   1   0
    0   0   0   0   2   0   0   0   0   0   0   0]
 [  0   0   1   0   1   0   0   0   1   1   0   0   0   1   5   0   0   1
    4   0   0   0   1   0   0   0   0   1   0   0]
 [  0   3   2   0   1   2   0   0   5   6   3   1   0   0 122   1   0  22
    2   0   0   0  13   0   4   0   0   6   0   0]
 [  0   0   1   0   0   0   0   0   0   3   0   0   0   0   1   3   0   4
    2   0   0   1   2   0   0   0   0   3   1   1]
 [  0   0   0   0   1   0   1   2   0   0   2   0   1   0   0   0  54   0
    4   0   0   0   0   0   1   0   0   0   0   0]
 [  0   5   1   0   7   3   0   0   2  13   0   0   1   1  20   2   2 113
   12   3   0   5   7  10   0   2   0   4   2   2]
 [  0   2   1   0   0   0   0   0   0   4   2   0   0   0   9   0   1   5
   28   1   3   0   1   0   3   0   0   0   0   0]
 [  0   5   0   0   0   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   8   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   2   1   1   0   0   5   0   0   4
    5   0   3   0   0   1   1   0   0   2   0   0]
 [  5   1   0   0   1   0   0   0   0   3   0   1   0   0   0   0   6   0
    0   0   0  26   0   6   1   0   2   0   0   1]
 [  0   0   1   1   0   0   0   0   1   3   0   2   0   1  10   0   0   2
    0   0   0   1  87   0   1   4   3   0   0   0]
 [  0   2   1   0   1   0   0   0   0   0   0   0   0   0   1   0   0   7
    1   0   0   3   0  22   0   0   0   0   0   0]
 [  1   0   3   0   0   0   0   0   0   2   2   2   0   0   3   0   0   3
    0   0   0   0   1   1  86   0   0   7   2   0]
 [  1   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   2
    0   0   0   0   4   0   1  20   0   0   0   1]
 [  0   0   0   2   0   0   0   0   0   2   0   0   0   0   1   0   0   3
    0   0   0   3   2   0   0   0   3   0   1   0]
 [  1   2   1   0   0   0   0   1   1   8   2   5   3   1   3   0   0   3
    2   0   0   0   1   0   8   1   0  12   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   1   0   0   2   0   0   0   3   2   1   1   0   0   0   0   0   3
    0   0   0   0   0   0   1   1   0   1   0   3]]
2024-03-15 23:08:49,741 - ***** Evaluation results *****
2024-03-15 23:08:49,741 -   acc = 0.5873
2024-03-15 23:08:49,741 -   f1 = 0.5278
2024-03-15 23:08:49,741 -   prec = 0.5495
2024-03-15 23:08:49,741 -   rec = 0.5266
2024-03-15 23:08:49,741 - Testing is finished...
2024-03-15 23:08:49,741 - Multimodal intent recognition is finished...
2024-03-15 23:08:49,741 - Results are saved in results/msz.csv
