2024-03-14 16:13:24,411 - Generate Text Features Finished...
2024-03-14 16:13:24,413 - Load Video Features Begin...
2024-03-14 16:13:25,456 - Load Video Features Finished...
2024-03-14 16:13:27,281 - Load Audio Features Begin...
2024-03-14 16:13:31,395 - Load Audio Features Finished...
2024-03-14 16:13:45,146 - method  begins...
2024-03-14 16:13:47,113 - Multimodal intent recognition begins...
2024-03-14 16:13:47,113 - Training begins...
2024-03-14 16:14:56,654 - ***** Epoch: 1: Eval results *****
2024-03-14 16:14:56,655 -   train_loss = 2.9187
2024-03-14 16:14:56,655 -   best_eval_score = 0.0
2024-03-14 16:14:56,655 -   eval_score = 0.2179
2024-03-14 16:16:06,333 - ***** Epoch: 2: Eval results *****
2024-03-14 16:16:06,333 -   train_loss = 1.9781
2024-03-14 16:16:06,333 -   best_eval_score = 0.2179
2024-03-14 16:16:06,333 -   eval_score = 0.3487
2024-03-14 16:17:15,522 - ***** Epoch: 3: Eval results *****
2024-03-14 16:17:15,522 -   train_loss = 1.5264
2024-03-14 16:17:15,522 -   best_eval_score = 0.3487
2024-03-14 16:17:15,522 -   eval_score = 0.408
2024-03-14 16:18:25,628 - ***** Epoch: 4: Eval results *****
2024-03-14 16:18:25,629 -   train_loss = 1.2864
2024-03-14 16:18:25,629 -   best_eval_score = 0.408
2024-03-14 16:18:25,629 -   eval_score = 0.4414
2024-03-14 16:19:37,292 - ***** Epoch: 5: Eval results *****
2024-03-14 16:19:37,293 -   train_loss = 1.1256
2024-03-14 16:19:37,293 -   best_eval_score = 0.4414
2024-03-14 16:19:37,293 -   eval_score = 0.471
2024-03-14 16:20:48,382 - ***** Epoch: 6: Eval results *****
2024-03-14 16:20:48,382 -   train_loss = 0.9834
2024-03-14 16:20:48,382 -   best_eval_score = 0.471
2024-03-14 16:20:48,382 -   eval_score = 0.4877
2024-03-14 16:21:59,179 - ***** Epoch: 7: Eval results *****
2024-03-14 16:21:59,179 -   train_loss = 0.8545
2024-03-14 16:21:59,179 -   best_eval_score = 0.4877
2024-03-14 16:21:59,179 -   eval_score = 0.472
2024-03-14 16:21:59,179 - EarlyStopping counter: 1 out of 8
2024-03-14 16:23:09,879 - ***** Epoch: 8: Eval results *****
2024-03-14 16:23:09,879 -   train_loss = 0.7204
2024-03-14 16:23:09,880 -   best_eval_score = 0.4877
2024-03-14 16:23:09,880 -   eval_score = 0.4831
2024-03-14 16:23:09,880 - EarlyStopping counter: 2 out of 8
2024-03-14 16:24:19,973 - ***** Epoch: 9: Eval results *****
2024-03-14 16:24:19,973 -   train_loss = 0.6661
2024-03-14 16:24:19,973 -   best_eval_score = 0.4877
2024-03-14 16:24:19,973 -   eval_score = 0.4945
2024-03-14 16:25:30,888 - ***** Epoch: 10: Eval results *****
2024-03-14 16:25:30,888 -   train_loss = 0.6036
2024-03-14 16:25:30,888 -   best_eval_score = 0.4945
2024-03-14 16:25:30,888 -   eval_score = 0.5092
2024-03-14 16:26:42,202 - ***** Epoch: 11: Eval results *****
2024-03-14 16:26:42,202 -   train_loss = 0.558
2024-03-14 16:26:42,202 -   best_eval_score = 0.5092
2024-03-14 16:26:42,202 -   eval_score = 0.5109
2024-03-14 16:27:52,632 - ***** Epoch: 12: Eval results *****
2024-03-14 16:27:52,632 -   train_loss = 0.5049
2024-03-14 16:27:52,632 -   best_eval_score = 0.5109
2024-03-14 16:27:52,633 -   eval_score = 0.5079
2024-03-14 16:27:52,633 - EarlyStopping counter: 1 out of 8
2024-03-14 16:29:03,904 - ***** Epoch: 13: Eval results *****
2024-03-14 16:29:03,905 -   train_loss = 0.4673
2024-03-14 16:29:03,905 -   best_eval_score = 0.5109
2024-03-14 16:29:03,905 -   eval_score = 0.5002
2024-03-14 16:29:03,905 - EarlyStopping counter: 2 out of 8
2024-03-14 16:30:13,678 - ***** Epoch: 14: Eval results *****
2024-03-14 16:30:13,678 -   train_loss = 0.4154
2024-03-14 16:30:13,678 -   best_eval_score = 0.5109
2024-03-14 16:30:13,679 -   eval_score = 0.52
2024-03-14 16:31:24,368 - ***** Epoch: 15: Eval results *****
2024-03-14 16:31:24,368 -   train_loss = 0.389
2024-03-14 16:31:24,368 -   best_eval_score = 0.52
2024-03-14 16:31:24,369 -   eval_score = 0.5192
2024-03-14 16:31:24,369 - EarlyStopping counter: 1 out of 8
2024-03-14 16:32:34,883 - ***** Epoch: 16: Eval results *****
2024-03-14 16:32:34,883 -   train_loss = 0.3806
2024-03-14 16:32:34,883 -   best_eval_score = 0.52
2024-03-14 16:32:34,883 -   eval_score = 0.5229
2024-03-14 16:33:45,687 - ***** Epoch: 17: Eval results *****
2024-03-14 16:33:45,688 -   train_loss = 0.3558
2024-03-14 16:33:45,688 -   best_eval_score = 0.5229
2024-03-14 16:33:45,688 -   eval_score = 0.5219
2024-03-14 16:33:45,688 - EarlyStopping counter: 1 out of 8
2024-03-14 16:34:56,837 - ***** Epoch: 18: Eval results *****
2024-03-14 16:34:56,838 -   train_loss = 0.3435
2024-03-14 16:34:56,838 -   best_eval_score = 0.5229
2024-03-14 16:34:56,838 -   eval_score = 0.5206
2024-03-14 16:34:56,838 - EarlyStopping counter: 2 out of 8
2024-03-14 16:36:07,467 - ***** Epoch: 19: Eval results *****
2024-03-14 16:36:07,467 -   train_loss = 0.3208
2024-03-14 16:36:07,467 -   best_eval_score = 0.5229
2024-03-14 16:36:07,467 -   eval_score = 0.5213
2024-03-14 16:36:07,467 - EarlyStopping counter: 3 out of 8
2024-03-14 16:37:17,566 - ***** Epoch: 20: Eval results *****
2024-03-14 16:37:17,566 -   train_loss = 0.3017
2024-03-14 16:37:17,567 -   best_eval_score = 0.5229
2024-03-14 16:37:17,567 -   eval_score = 0.5242
2024-03-14 16:38:28,125 - ***** Epoch: 21: Eval results *****
2024-03-14 16:38:28,125 -   train_loss = 0.2982
2024-03-14 16:38:28,125 -   best_eval_score = 0.5242
2024-03-14 16:38:28,125 -   eval_score = 0.5206
2024-03-14 16:38:28,125 - EarlyStopping counter: 1 out of 8
2024-03-14 16:39:38,831 - ***** Epoch: 22: Eval results *****
2024-03-14 16:39:38,832 -   train_loss = 0.2837
2024-03-14 16:39:38,832 -   best_eval_score = 0.5242
2024-03-14 16:39:38,832 -   eval_score = 0.5259
2024-03-14 16:40:49,217 - ***** Epoch: 23: Eval results *****
2024-03-14 16:40:49,217 -   train_loss = 0.282
2024-03-14 16:40:49,217 -   best_eval_score = 0.5259
2024-03-14 16:40:49,217 -   eval_score = 0.5239
2024-03-14 16:40:49,217 - EarlyStopping counter: 1 out of 8
2024-03-14 16:41:59,474 - ***** Epoch: 24: Eval results *****
2024-03-14 16:41:59,474 -   train_loss = 0.2702
2024-03-14 16:41:59,474 -   best_eval_score = 0.5259
2024-03-14 16:41:59,474 -   eval_score = 0.5189
2024-03-14 16:41:59,474 - EarlyStopping counter: 2 out of 8
2024-03-14 16:43:09,064 - ***** Epoch: 25: Eval results *****
2024-03-14 16:43:09,064 -   train_loss = 0.2635
2024-03-14 16:43:09,064 -   best_eval_score = 0.5259
2024-03-14 16:43:09,064 -   eval_score = 0.5185
2024-03-14 16:43:09,064 - EarlyStopping counter: 3 out of 8
2024-03-14 16:44:18,826 - ***** Epoch: 26: Eval results *****
2024-03-14 16:44:18,827 -   train_loss = 0.2613
2024-03-14 16:44:18,827 -   best_eval_score = 0.5259
2024-03-14 16:44:18,827 -   eval_score = 0.5282
2024-03-14 16:45:28,465 - ***** Epoch: 27: Eval results *****
2024-03-14 16:45:28,465 -   train_loss = 0.2507
2024-03-14 16:45:28,465 -   best_eval_score = 0.5282
2024-03-14 16:45:28,465 -   eval_score = 0.5252
2024-03-14 16:45:28,465 - EarlyStopping counter: 1 out of 8
2024-03-14 16:46:39,098 - ***** Epoch: 28: Eval results *****
2024-03-14 16:46:39,099 -   train_loss = 0.2487
2024-03-14 16:46:39,099 -   best_eval_score = 0.5282
2024-03-14 16:46:39,099 -   eval_score = 0.5238
2024-03-14 16:46:39,099 - EarlyStopping counter: 2 out of 8
2024-03-14 16:47:49,050 - ***** Epoch: 29: Eval results *****
2024-03-14 16:47:49,051 -   train_loss = 0.2429
2024-03-14 16:47:49,051 -   best_eval_score = 0.5282
2024-03-14 16:47:49,051 -   eval_score = 0.5237
2024-03-14 16:47:49,051 - EarlyStopping counter: 3 out of 8
2024-03-14 16:48:59,991 - ***** Epoch: 30: Eval results *****
2024-03-14 16:48:59,991 -   train_loss = 0.2449
2024-03-14 16:48:59,991 -   best_eval_score = 0.5282
2024-03-14 16:48:59,991 -   eval_score = 0.5262
2024-03-14 16:48:59,991 - EarlyStopping counter: 4 out of 8
2024-03-14 16:50:10,515 - ***** Epoch: 31: Eval results *****
2024-03-14 16:50:10,515 -   train_loss = 0.2394
2024-03-14 16:50:10,515 -   best_eval_score = 0.5282
2024-03-14 16:50:10,515 -   eval_score = 0.5217
2024-03-14 16:50:10,515 - EarlyStopping counter: 5 out of 8
2024-03-14 16:51:21,341 - ***** Epoch: 32: Eval results *****
2024-03-14 16:51:21,342 -   train_loss = 0.2365
2024-03-14 16:51:21,342 -   best_eval_score = 0.5282
2024-03-14 16:51:21,342 -   eval_score = 0.5235
2024-03-14 16:51:21,342 - EarlyStopping counter: 6 out of 8
2024-03-14 16:52:31,783 - ***** Epoch: 33: Eval results *****
2024-03-14 16:52:31,784 -   train_loss = 0.2314
2024-03-14 16:52:31,784 -   best_eval_score = 0.5282
2024-03-14 16:52:31,784 -   eval_score = 0.5248
2024-03-14 16:52:31,784 - EarlyStopping counter: 7 out of 8
2024-03-14 16:53:42,079 - ***** Epoch: 34: Eval results *****
2024-03-14 16:53:42,079 -   train_loss = 0.2333
2024-03-14 16:53:42,079 -   best_eval_score = 0.5282
2024-03-14 16:53:42,079 -   eval_score = 0.5235
2024-03-14 16:53:42,079 - EarlyStopping counter: 8 out of 8
2024-03-14 16:53:42,079 - EarlyStopping at epoch 34
2024-03-14 16:53:42,084 - Training is finished...
2024-03-14 16:53:42,084 - Testing begins...
2024-03-14 16:53:52,864 - ***** Test: Confusion Matrix *****
2024-03-14 16:53:52,866 - [[ 49   0  14   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0
    0   0   0   0   1   1   0   0   0   0   0   0]
 [  0  58   0   0   9   1   4   0   0   0   4   1   2   0   3   0   0  10
    1   0   0   1   1   0   1   0   0   1   0   0]
 [  8   0  44   0   1   0   0   0   0   0   1   0   0   2   1   0   0   2
    0   0   0   0   0   2   3   0   0   0   0   0]
 [  0   0   0  62   0   0   0   1   0   0   0   0   0   0   0   0   0   1
    0   0   0   0   0   0   0   0   0   1   0   0]
 [  0   5   0   0  35   0   0   0   0   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   1   1   0   0   1   1   1]
 [  0   2   0   0   2  23   0   1   0   2   0   0   1   0   1   0   0   5
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   2  29   7   0   1   2   1   5   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   1   0   0   0   0   5  27   0   1   6   0   4   0   0   0   2   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   3   1   3   1   0   0   0  20   1   0   0   1   0   2   1   0   2
    0   0   0   1   9   0   2   0   0   1   0   0]
 [  0   1   0   1   1   0   0   0   2  53   0  10   5   0  13   0   0   5
    1   0   0   2   2   2   4   1   1   3   0   0]
 [  0   1   0   0   0   2   8   3   2   1  44   0  26   0   2   0   0   2
    0   1   0   0   0   0   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   5   1  24   5   0   2   0   0   1
    2   0   0   0   2   0   1   0   0   1   0   1]
 [  0   2   0   0   0   0   6  10   0   4  20   1  90   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   2   0   0   0   0   0   0   1   0   0   0   1   3   1   0   4
    4   0   0   0   1   0   0   0   0   0   0   0]
 [  0   2   0   0   1   2   0   1   5   7   2   0   1   2 122   1   0  19
    4   0   2   1  13   1   4   0   0   3   0   0]
 [  0   0   1   0   1   0   0   0   0   4   0   1   0   1   1   3   0   4
    1   0   0   1   1   0   0   0   0   2   1   0]
 [  0   0   0   0   1   0   0   0   0   0   1   0   2   0   0   0  57   0
    4   0   0   0   0   0   0   0   0   1   0   0]
 [  1   5   0   0   5   6   0   0   2  12   1   0   1   0  17   4   1 121
   12   1   0   5   6   7   1   2   1   3   1   2]
 [  0   1   0   0   0   0   0   0   1   4   1   0   0   1   4   0   2   8
   31   1   2   0   1   0   2   0   0   1   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   2   2   0   2   1   0   0   0   1   0   1   1   0   4   0   0   1
    5   0   3   0   1   1   1   0   0   2   0   1]
 [  6   1   0   0   1   0   0   0   0   3   0   0   0   0   1   0   4   0
    0   0   0  27   0   5   1   1   0   3   0   0]
 [  0   0   3   1   1   0   0   0   2   7   0   2   1   1  10   1   0   3
    1   0   0   0  79   0   0   3   1   1   0   0]
 [  0   2   1   0   1   1   0   0   0   0   0   0   0   0   2   0   0   8
    0   0   1   6   0  16   0   0   0   0   0   0]
 [  2   0   2   0   0   0   0   0   2   1   1   1   0   0   3   0   0   3
    0   0   0   0   0   1  85   1   0   9   2   0]
 [  1   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
    0   0   0   0   2   0   1  21   1   0   0   2]
 [  0   0   0   1   0   0   0   0   0   1   0   0   0   0   3   0   0   3
    0   0   0   1   2   0   0   0   5   1   0   0]
 [  0   3   2   0   0   0   0   1   2   9   2   3   3   0   6   0   0   0
    0   0   1   0   1   0   8   1   0  13   1   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
    0   0   0   0   0   0   0   0   1   0  56   0]
 [  0   1   0   0   1   0   0   0   2   2   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   0   1   0   1   0   5]]
2024-03-14 16:53:52,866 - ***** Evaluation results *****
2024-03-14 16:53:52,866 -   acc = 0.5952
2024-03-14 16:53:52,866 -   f1 = 0.5367
2024-03-14 16:53:52,866 -   prec = 0.5501
2024-03-14 16:53:52,866 -   rec = 0.5354
2024-03-14 16:53:52,866 - Testing is finished...
2024-03-14 16:53:52,866 - Multimodal intent recognition is finished...
2024-03-14 16:53:52,866 - Results are saved in results/msz.csv
