2024-03-03 18:17:53,509 - ***** Epoch: 18: Eval results *****
2024-03-03 18:17:53,510 -   train_loss = 0.0382
2024-03-03 18:17:53,510 -   best_eval_score = 0.5164
2024-03-03 18:17:53,510 -   eval_score = 0.5165
2024-03-03 18:19:26,060 - ***** Epoch: 19: Eval results *****
2024-03-03 18:19:26,060 -   train_loss = 0.0385
2024-03-03 18:19:26,060 -   best_eval_score = 0.5165
2024-03-03 18:19:26,060 -   eval_score = 0.513
2024-03-03 18:19:26,061 - EarlyStopping counter: 1 out of 8
2024-03-03 18:20:57,952 - ***** Epoch: 20: Eval results *****
2024-03-03 18:20:57,952 -   train_loss = 0.033
2024-03-03 18:20:57,952 -   best_eval_score = 0.5165
2024-03-03 18:20:57,952 -   eval_score = 0.513
2024-03-03 18:20:57,952 - EarlyStopping counter: 2 out of 8
2024-03-03 18:22:34,053 - ***** Epoch: 21: Eval results *****
2024-03-03 18:22:34,053 -   train_loss = 0.0329
2024-03-03 18:22:34,053 -   best_eval_score = 0.5165
2024-03-03 18:22:34,054 -   eval_score = 0.5182
2024-03-03 18:24:05,416 - ***** Epoch: 22: Eval results *****
2024-03-03 18:24:05,417 -   train_loss = 0.0335
2024-03-03 18:24:05,417 -   best_eval_score = 0.5182
2024-03-03 18:24:05,417 -   eval_score = 0.522
2024-03-03 18:25:41,996 - ***** Epoch: 23: Eval results *****
2024-03-03 18:25:41,996 -   train_loss = 0.0326
2024-03-03 18:25:41,996 -   best_eval_score = 0.522
2024-03-03 18:25:41,996 -   eval_score = 0.5178
2024-03-03 18:25:41,996 - EarlyStopping counter: 1 out of 8
2024-03-03 18:27:18,108 - ***** Epoch: 24: Eval results *****
2024-03-03 18:27:18,108 -   train_loss = 0.0332
2024-03-03 18:27:18,108 -   best_eval_score = 0.522
2024-03-03 18:27:18,108 -   eval_score = 0.5146
2024-03-03 18:27:18,109 - EarlyStopping counter: 2 out of 8
2024-03-03 18:28:56,350 - ***** Epoch: 25: Eval results *****
2024-03-03 18:28:56,350 -   train_loss = 0.0337
2024-03-03 18:28:56,350 -   best_eval_score = 0.522
2024-03-03 18:28:56,351 -   eval_score = 0.5141
2024-03-03 18:28:56,351 - EarlyStopping counter: 3 out of 8
2024-03-03 18:30:28,238 - ***** Epoch: 26: Eval results *****
2024-03-03 18:30:28,238 -   train_loss = 0.0309
2024-03-03 18:30:28,238 -   best_eval_score = 0.522
2024-03-03 18:30:28,238 -   eval_score = 0.5134
2024-03-03 18:30:28,238 - EarlyStopping counter: 4 out of 8
2024-03-03 18:32:06,671 - ***** Epoch: 27: Eval results *****
2024-03-03 18:32:06,671 -   train_loss = 0.0332
2024-03-03 18:32:06,671 -   best_eval_score = 0.522
2024-03-03 18:32:06,671 -   eval_score = 0.5156
2024-03-03 18:32:06,671 - EarlyStopping counter: 5 out of 8
2024-03-03 18:33:43,306 - ***** Epoch: 28: Eval results *****
2024-03-03 18:33:43,306 -   train_loss = 0.0321
2024-03-03 18:33:43,306 -   best_eval_score = 0.522
2024-03-03 18:33:43,306 -   eval_score = 0.5221
2024-03-03 18:35:20,691 - ***** Epoch: 29: Eval results *****
2024-03-03 18:35:20,692 -   train_loss = 0.0302
2024-03-03 18:35:20,692 -   best_eval_score = 0.5221
2024-03-03 18:35:20,692 -   eval_score = 0.5221
2024-03-03 18:35:20,692 - EarlyStopping counter: 1 out of 8
2024-03-03 18:36:53,022 - ***** Epoch: 30: Eval results *****
2024-03-03 18:36:53,022 -   train_loss = 0.0323
2024-03-03 18:36:53,022 -   best_eval_score = 0.5221
2024-03-03 18:36:53,022 -   eval_score = 0.5221
2024-03-03 18:36:53,022 - EarlyStopping counter: 2 out of 8
2024-03-03 18:38:32,007 - ***** Epoch: 31: Eval results *****
2024-03-03 18:38:32,007 -   train_loss = 0.0321
2024-03-03 18:38:32,007 -   best_eval_score = 0.5221
2024-03-03 18:38:32,007 -   eval_score = 0.5219
2024-03-03 18:38:32,007 - EarlyStopping counter: 3 out of 8
2024-03-03 18:40:08,660 - ***** Epoch: 32: Eval results *****
2024-03-03 18:40:08,660 -   train_loss = 0.0307
2024-03-03 18:40:08,661 -   best_eval_score = 0.5221
2024-03-03 18:40:08,661 -   eval_score = 0.5219
2024-03-03 18:40:08,661 - EarlyStopping counter: 4 out of 8
2024-03-03 18:41:45,975 - ***** Epoch: 33: Eval results *****
2024-03-03 18:41:45,975 -   train_loss = 0.0314
2024-03-03 18:41:45,975 -   best_eval_score = 0.5221
2024-03-03 18:41:45,975 -   eval_score = 0.5219
2024-03-03 18:41:45,975 - EarlyStopping counter: 5 out of 8
2024-03-03 18:43:17,982 - ***** Epoch: 34: Eval results *****
2024-03-03 18:43:17,983 -   train_loss = 0.0304
2024-03-03 18:43:17,983 -   best_eval_score = 0.5221
2024-03-03 18:43:17,983 -   eval_score = 0.5219
2024-03-03 18:43:17,983 - EarlyStopping counter: 6 out of 8
2024-03-03 18:44:50,268 - ***** Epoch: 35: Eval results *****
2024-03-03 18:44:50,268 -   train_loss = 0.031
2024-03-03 18:44:50,268 -   best_eval_score = 0.5221
2024-03-03 18:44:50,268 -   eval_score = 0.5221
2024-03-03 18:44:50,268 - EarlyStopping counter: 7 out of 8
2024-03-03 18:46:22,070 - ***** Epoch: 36: Eval results *****
2024-03-03 18:46:22,070 -   train_loss = 0.0322
2024-03-03 18:46:22,070 -   best_eval_score = 0.5221
2024-03-03 18:46:22,070 -   eval_score = 0.5221
2024-03-03 18:46:22,070 - EarlyStopping counter: 8 out of 8
2024-03-03 18:46:22,071 - EarlyStopping at epoch 36
2024-03-03 18:46:22,071 - Trained models are saved in /home/sharing/disk2/sjh/Outputs/MIntRec2/msz_MIntRec2_multi-class_seed-1_2024-03-03-17-49-12/models
2024-03-03 18:46:23,005 - Training is finished...
2024-03-03 18:46:23,005 - Testing begins...
2024-03-03 18:46:35,438 - ***** Test: Confusion Matrix *****
2024-03-03 18:46:35,442 - [[ 47   0  16   0   0   0   0   0   1   0   2   0   0   1   0   0   0   0
    0   0   0   0   0   1   0   0   0   0   0   0]
 [  0  53   0   0  11   2   4   0   1   0   1   1   4   0   5   0   0   8
    0   2   0   0   1   0   1   0   0   3   0   0]
 [ 10   0  39   0   2   0   0   0   0   0   1   1   0   2   2   1   0   2
    0   0   0   0   0   1   3   0   0   0   0   0]
 [  0   0   0  60   0   1   0   1   0   0   0   0   0   0   2   0   0   0
    0   0   0   0   0   0   0   0   1   0   0   0]
 [  0   3   0   0  31   0   0   0   1   0   0   0   0   0   0   0   0   6
    0   0   0   3   0   1   1   0   0   1   1   3]
 [  0   1   0   0   2  23   0   0   0   1   1   0   0   0   1   0   0   3
    0   1   0   0   0   2   0   1   1   0   0   0]
 [  0   0   0   0   0   3  23   9   0   2   6   0   5   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0  10  22   0   0   6   0   5   0   0   0   2   0
    1   0   0   0   1   0   0   0   0   0   0   0]
 [  1   2   1   3   2   0   0   0  20   1   0   1   1   1   5   2   0   3
    0   0   0   0   3   0   2   1   0   0   0   0]
 [  0   1   1   1   1   0   0   0   1  50   0   7   5   0  15   0   0   8
    2   0   0   2   2   1   3   1   0   4   0   2]
 [  2   0   0   0   1   2   4   3   1   1  43   1  29   0   1   0   0   1
    0   2   0   0   0   0   1   0   0   1   0   0]
 [  0   0   0   0   0   0   1   1   0   6   0  22   6   1   1   0   0   0
    1   0   0   0   1   0   0   0   1   5   0   1]
 [  0   0   0   0   0   0   5   9   0   5  25   0  85   0   2   0   1   0
    0   1   0   0   0   0   0   0   0   2   0   0]
 [  0   0   2   0   1   0   0   0   0   1   0   0   0   2   3   1   0   4
    2   0   1   0   0   0   0   0   0   0   0   0]
 [  0   3   1   0   0   2   0   0   2   8   2   1   0   5 123   1   0  23
    3   0   1   0  11   1   3   0   0   3   0   0]
 [  0   0   1   0   1   0   0   0   0   5   0   0   0   0   3   4   0   3
    2   0   0   1   0   0   0   0   0   1   1   0]
 [  0   0   0   0   1   0   0   2   1   0   2   0   2   0   0   1  55   0
    2   0   0   0   0   0   0   0   0   0   0   0]
 [  0   6   1   0   8   4   0   0   2  10   1   4   1   1  18   2   0 117
   14   1   1   6   5   8   1   0   1   1   1   3]
 [  0   3   0   0   1   0   0   0   0   4   2   0   0   2  11   0   2   8
   22   0   2   0   1   0   2   0   0   0   0   0]
 [  0   4   0   0   0   0   3   0   0   0   1   0   0   0   1   0   0   0
    0   6   0   2   0   0   0   0   0   0   0   0]
 [  0   1   2   0   1   0   0   0   0   2   0   0   1   0   3   0   0   3
    4   0   6   0   0   1   0   0   0   4   0   1]
 [  7   0   0   0   1   0   0   0   0   2   0   1   0   0   0   1   4   0
    0   1   0  26   2   6   0   0   0   1   0   1]
 [  1   1   1   1   0   0   0   0   1   2   0   2   0   1   9   1   0   4
    0   0   0   2  77   0   1   4   9   0   0   0]
 [  0   3   1   0   1   1   0   0   0   2   0   0   0   0   0   0   0   8
    0   0   0   2   0  20   0   0   0   0   0   0]
 [  2   0   0   0   0   0   0   0   0   1   2   1   0   1   1   1   0   2
    1   0   0   1   1   1  91   0   0   6   1   0]
 [  1   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   2
    0   0   0   0   1   0   1  22   0   0   0   2]
 [  0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   5
    0   0   0   2   2   0   0   0   4   0   2   0]
 [  1   2   1   0   0   0   0   0   3   5   1   5   5   0   4   0   0   3
    1   0   1   0   2   0   7   1   1  13   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   3   0   0   1   0   0   0   1   1   1   1   0   0   0   0   0   3
    1   0   0   0   0   0   1   1   0   0   0   5]]
2024-03-03 18:46:35,443 - ***** Evaluation results *****
2024-03-03 18:46:35,443 -   acc = 0.574
2024-03-03 18:46:35,443 -   f1 = 0.5177
2024-03-03 18:46:35,443 -   prec = 0.5263
2024-03-03 18:46:35,443 -   rec = 0.5165
2024-03-03 18:46:35,443 - Testing is finished...
2024-03-03 18:46:35,443 - Multimodal intent recognition is finished...
2024-03-03 18:46:35,444 - Results are saved in results/msz.csv
