2024-03-16 04:49:22,809 - EarlyStopping counter: 7 out of 8
2024-03-16 04:50:32,423 - ***** Epoch: 33: Eval results *****
2024-03-16 04:50:32,423 -   train_loss = 0.1894
2024-03-16 04:50:32,423 -   best_eval_score = 0.531
2024-03-16 04:50:32,423 -   eval_score = 0.5279
2024-03-16 04:50:32,423 - EarlyStopping counter: 8 out of 8
2024-03-16 04:50:32,423 - EarlyStopping at epoch 33
2024-03-16 04:50:32,427 - Training is finished...
2024-03-16 04:50:32,428 - Testing begins...
2024-03-16 04:50:45,204 - ***** Test: Confusion Matrix *****
2024-03-16 04:50:45,206 - [[ 47   0  15   0   0   0   0   0   1   0   2   0   0   0   0   1   0   0
    0   0   0   0   0   1   1   0   0   0   0   0]
 [  0  55   0   0   9   1   5   0   1   0   2   0   3   0   3   1   0   7
    1   2   0   2   0   1   1   0   1   2   0   0]
 [  9   0  43   0   1   0   0   0   0   0   1   0   0   1   1   1   0   2
    0   0   0   0   0   2   3   0   0   0   0   0]
 [  0   0   0  62   0   0   0   1   0   0   0   0   0   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   1   0   1]
 [  0   5   0   0  33   0   0   0   1   0   0   0   0   0   0   0   0   4
    0   1   0   1   0   1   1   1   0   1   1   1]
 [  0   1   0   0   2  20   1   1   0   1   0   0   1   0   1   0   0   5
    0   1   0   0   0   1   0   1   1   0   0   0]
 [  0   1   0   0   0   4  26  10   0   1   2   1   3   0   0   0   0   0
    0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0  10  25   0   1   5   0   3   0   0   0   2   0
    0   0   0   0   0   0   0   1   0   0   0   0]
 [  1   2   1   3   1   0   0   0  22   2   0   1   0   1   3   0   0   2
    0   0   0   1   6   0   2   0   0   1   0   0]
 [  0   0   1   1   1   0   0   0   2  54   0   9   5   0  14   0   0   6
    1   0   0   2   2   2   2   2   0   3   0   0]
 [  2   0   0   0   0   2   5   3   0   2  40   0  31   0   3   0   0   1
    0   2   0   0   0   1   1   0   0   0   0   0]
 [  0   0   0   0   0   0   1   2   0   5   1  23   4   0   1   0   0   0
    1   0   1   0   3   0   1   0   0   2   0   2]
 [  0   2   0   0   0   1   4  10   1   6  22   3  82   0   0   0   2   0
    0   0   0   0   1   0   0   0   0   1   0   0]
 [  0   0   2   0   1   0   0   0   0   2   0   0   0   1   2   2   0   1
    3   0   0   0   2   0   0   0   0   1   0   0]
 [  0   2   2   0   0   1   0   0   3   7   2   2   0   2 113   2   0  30
    2   0   4   1  11   1   4   0   1   3   0   0]
 [  0   0   1   0   0   0   0   0   0   4   0   0   0   1   2   4   0   3
    1   0   0   1   0   0   0   0   0   3   1   1]
 [  0   0   0   0   1   0   0   0   1   0   1   0   2   0   0   0  55   1
    4   0   0   0   0   0   0   0   0   1   0   0]
 [  0   4   1   0   5   3   0   0   4  11   1   2   1   0  18   4   1 122
    8   2   1   5   6   8   1   2   1   3   1   2]
 [  0   3   1   0   0   0   0   0   0   4   1   0   0   1   5   0   2   7
   29   1   2   0   1   0   3   0   0   0   0   0]
 [  0   5   0   0   1   0   2   0   0   0   1   0   0   0   0   0   0   0
    0   7   0   1   0   0   0   0   0   0   0   0]
 [  0   1   2   0   2   0   0   0   0   2   0   1   1   0   3   0   0   5
    5   0   3   0   0   1   1   0   0   2   0   0]
 [  7   0   0   0   1   0   0   0   0   3   0   1   0   0   0   0   4   0
    0   0   0  28   2   4   1   0   0   2   0   0]
 [  0   2   2   1   0   0   0   0   1   6   0   3   0   0   9   1   0   5
    0   0   0   1  80   0   0   1   4   1   0   0]
 [  0   3   1   0   1   0   0   0   0   0   0   0   0   0   1   0   0   8
    0   0   0   3   0  21   0   0   0   0   0   0]
 [  1   0   3   0   0   0   0   0   0   1   1   1   0   0   1   0   0   3
    1   0   0   0   1   1  88   0   0   9   2   0]
 [  1   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   2
    0   0   0   1   2   0   1  19   1   0   0   2]
 [  0   1   0   2   0   0   0   0   0   2   0   0   0   1   1   0   0   2
    0   0   0   2   2   0   0   0   3   0   1   0]
 [  0   2   1   0   0   0   0   1   3   8   2   4   3   0   3   0   0   2
    1   0   3   0   1   0   7   1   0  14   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0
    0   0   0   0   0   0   0   0   0   0  56   0]
 [  0   2   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   3
    1   0   0   1   0   0   1   1   0   0   0   6]]
2024-03-16 04:50:45,206 - ***** Evaluation results *****
2024-03-16 04:50:45,206 -   acc = 0.5809
2024-03-16 04:50:45,206 -   f1 = 0.5215
2024-03-16 04:50:45,206 -   prec = 0.525
2024-03-16 04:50:45,206 -   rec = 0.5234
2024-03-16 04:50:45,206 - Testing is finished...
2024-03-16 04:50:45,206 - Multimodal intent recognition is finished...
2024-03-16 04:50:45,206 - Results are saved in results/msz.csv
